#時刻,脳血流(左),脳血流(左),脳血流(右),脳血流(右),脈拍(左),脈拍(右),M1,M2,M3,M4,M5,M6
6.7,0.015396,-0.085795,-0.097502,-0.212056,78.63908,68.870546,1,0,0,0,0,0
6.8,0.013827,-0.087364,-0.097118,-0.211672,78.06531,69.031466,0,0,0,0,0,0
6.9,0.013867,-0.087324,-0.096264,-0.210818,77.654451,69.11329,0,0,0,0,0,0
7,0.01374,-0.087451,-0.095291,-0.209845,77.699429,69.525719,0,0,0,0,0,0
7.1,0.012943,-0.088248,-0.094801,-0.209355,77.412203,70.080115,0,0,0,0,0,0
7.2,0.011074,-0.090117,-0.094364,-0.208918,77.132678,70.547952,0,0,0,0,0,0
7.3,0.009881,-0.09131,-0.093825,-0.208379,77.119907,71.102348,0,0,0,0,0,0
7.4,0.011476,-0.089715,-0.093467,-0.208021,77.536573,71.356585,0,0,0,0,0,0
7.5,0.012869,-0.088322,-0.092432,-0.206986,77.908987,71.528999,0,0,0,0,0,0
7.6,0.013676,-0.087515,-0.09183,-0.206384,78.108727,71.610823,0,0,0,0,0,0
7.7,0.016131,-0.08506,-0.087995,-0.202549,77.660009,71.692646,0,0,0,0,0,0
7.8,0.020086,-0.081105,-0.081064,-0.195618,78.132343,72.248202,0,0,0,0,0,0
7.9,0.022339,-0.078852,-0.076019,-0.190573,78.42605,72.72179,0,0,0,0,0,0
8,0.02261,-0.078581,-0.074109,-0.188663,78.469014,73.610679,0,0,0,0,0,0
8.1,0.021643,-0.079548,-0.073655,-0.188209,78.137998,74.05582,0,0,0,0,0,0
8.2,0.020348,-0.080843,-0.073625,-0.188179,78.221017,74.228234,0,0,0,0,0,0
8.3,0.018365,-0.082826,-0.074388,-0.188942,78.752932,74.31868,0,0,0,0,0,0
8.4,0.016258,-0.084933,-0.072591,-0.187145,79.178464,74.491094,0,0,0,0,0,0
8.5,0.014195,-0.086996,-0.067414,-0.181968,79.451268,74.745331,0,0,0,0,0,0
8.6,0.014457,-0.086734,-0.060379,-0.174933,80.043505,74.827299,0,0,0,0,0,0
8.7,0.016731,-0.08446,-0.05342,-0.167974,80.52246,75.087432,0,0,0,0,0,0
8.8,0.017208,-0.083983,-0.049108,-0.163662,80.840243,75.341813,0,0,0,0,0,0
8.9,0.015575,-0.085616,-0.048938,-0.163492,80.955491,75.514226,0,0,0,0,0,0
9,0.013695,-0.087496,-0.050661,-0.165215,81.167692,75.598972,0,0,0,0,0,0
9.1,0.01241,-0.088781,-0.052225,-0.166779,81.246185,75.771386,0,0,0,0,0,0
9.2,0.012404,-0.088787,-0.050425,-0.164979,81.46157,75.9438,0,0,0,0,0,0
9.3,0.014024,-0.087167,-0.046059,-0.160613,81.567151,76.034709,0,0,0,0,0,0
9.4,0.015212,-0.085979,-0.041538,-0.156092,81.672731,76.201422,0,0,0,0,0,0
9.5,0.01761,-0.083581,-0.036537,-0.151091,81.856805,76.040502,0,0,0,0,0,0
9.6,0.017785,-0.083406,-0.031906,-0.14646,82.063982,76.040502,0,0,0,0,0,0
9.7,0.012236,-0.088955,-0.030129,-0.144683,82.19763,76.30366,0,0,0,0,0,0
9.8,0.004764,-0.096427,-0.032038,-0.146592,82.19763,76.631529,0,0,0,0,0,0
9.9,-0.000899,-0.10209,-0.033448,-0.148002,82.574806,76.716275,0,0,0,0,0,0
10,-0.004189,-0.10538,-0.031185,-0.145739,82.28461,76.962177,0,0,0,0,0,0
10.1,-0.006423,-0.107614,-0.02714,-0.141694,82.72034,77.29551,0,0,0,0,0,0
10.2,-0.007362,-0.108553,-0.022239,-0.136793,82.692867,77.368998,0,0,0,0,0,0
10.3,-0.007297,-0.108488,-0.017066,-0.13162,82.6264,77.459742,0,0,0,0,0,0
10.4,-0.006146,-0.107337,-0.0119,-0.126454,82.518214,77.550486,0,0,0,0,0,0
10.5,-0.007237,-0.108428,-0.009031,-0.123585,82.65084,77.711642,0,0,0,0,0,0
10.6,-0.009213,-0.110404,-0.009163,-0.123717,82.82178,78.044975,0,0,0,0,0,0
10.7,-0.009872,-0.111063,-0.007778,-0.122332,82.739022,78.378308,0,0,0,0,0,0
10.8,-0.008757,-0.109948,-0.003365,-0.117919,82.766067,78.711128,0,0,0,0,0,0
10.9,-0.004458,-0.105649,0.002105,-0.112449,82.6996,78.959716,0,0,0,0,0,0
11,0.0006,-0.100591,0.007937,-0.106617,82.633132,79.211031,0,0,0,0,0,0
11.1,0.00436,-0.096831,0.013151,-0.101403,83.107848,79.301775,0,0,0,0,0,0
11.2,0.007518,-0.093673,0.017439,-0.097115,83.691182,79.301775,0,0,0,0,0,0
11.3,0.008431,-0.09276,0.017962,-0.096592,83.873553,79.319031,0,0,0,0,0,0
11.4,0.007625,-0.093566,0.016315,-0.098239,83.678747,79.480187,0,0,0,0,0,0
11.5,0.008346,-0.092845,0.017441,-0.097113,84.193033,79.567619,0,0,0,0,0,0
11.6,0.010022,-0.091169,0.021598,-0.092956,84.23202,79.658014,0,0,0,0,0,0
11.7,0.012615,-0.088576,0.027362,-0.087192,84.70821,79.745446,0,0,0,0,0,0
11.8,0.015254,-0.085937,0.033306,-0.081248,85.117815,79.906017,0,0,0,0,0,0
11.9,0.017673,-0.083518,0.038938,-0.075616,85.527419,79.906017,0,0,0,0,0,0
12,0.017911,-0.08328,0.040822,-0.073732,86.306474,79.8453,0,0,0,0,0,0
12.1,0.017549,-0.083642,0.040125,-0.074429,86.822347,79.697152,0,0,0,0,0,0
12.2,0.016063,-0.085128,0.038251,-0.076303,87.167175,79.549004,0,0,0,0,0,0
12.3,0.015197,-0.085994,0.037012,-0.077542,87.512002,79.31046,0,0,0,0,0,0
12.4,0.013029,-0.088162,0.039908,-0.074646,87.421607,79.400856,0,0,0,0,0,0
12.5,0.012208,-0.088983,0.044903,-0.069651,87.712164,79.494368,0,0,0,0,0,0
12.6,0.013194,-0.087997,0.050754,-0.0638,87.747251,79.748452,0,0,0,0,0,0
12.7,0.012764,-0.088427,0.05335,-0.061204,87.461537,79.748452,0,0,0,0,0,0
12.8,0.011234,-0.089957,0.052922,-0.061632,87.629604,79.576203,0,0,0,0,0,0
12.9,0.008716,-0.092475,0.050798,-0.063756,88.069165,79.421211,0,0,0,0,0,0
13,0.006938,-0.094253,0.04871,-0.065844,87.445788,79.178786,0,0,0,0,0,0
13.1,0.005273,-0.095918,0.046408,-0.068146,87.080876,78.845967,0,0,0,0,0,0
13.2,0.005644,-0.095547,0.046648,-0.067906,86.961828,78.685047,0,0,0,0,0,0
13.3,0.006846,-0.094345,0.050295,-0.064259,86.891207,78.685047,0,0,0,0,0,0
13.4,0.007667,-0.093524,0.053194,-0.06136,86.575115,78.845618,0,0,0,0,0,0
13.5,0.007624,-0.093567,0.053116,-0.061438,85.635961,78.660433,0,0,0,0,0,0
13.6,0.00697,-0.094221,0.05139,-0.063164,84.827691,78.475248,0,0,0,0,0,0
13.7,0.006124,-0.095067,0.049335,-0.065219,84.150807,78.290062,0,0,0,0,0,0
13.8,0.005092,-0.096099,0.047044,-0.06751,84.057969,78.104877,0,0,0,0,0,0
13.9,0.005013,-0.096178,0.0452,-0.069354,84.324635,77.599181,0,0,0,0,0,0
14,0.004391,-0.0968,0.044225,-0.070329,84.21035,76.999973,0,0,0,0,0,0
14.1,0.006125,-0.095066,0.047157,-0.067397,83.664895,76.816065,0,0,0,0,0,0
14.2,0.006133,-0.095058,0.04801,-0.066544,83.041518,76.552907,0,0,0,0,0,0
14.3,0.005828,-0.095363,0.047258,-0.067296,82.250075,76.461998,0,0,0,0,0,0
14.4,0.005697,-0.095494,0.046055,-0.068499,81.187137,76.283369,0,0,0,0,0,0
14.5,0.005102,-0.096089,0.044323,-0.070231,81.810514,76.104741,0,0,0,0,0,0
14.6,0.004732,-0.096459,0.042798,-0.071756,81.784285,76.013832,0,0,0,0,0,0
14.7,0.00435,-0.096841,0.041297,-0.073257,81.403332,75.759451,0,0,0,0,0,0
14.8,0.006768,-0.094423,0.040431,-0.074123,81.214391,75.253755,0,0,0,0,0,0
14.9,0.009763,-0.091428,0.040666,-0.073888,80.960307,74.742307,0,0,0,0,0,0
15,0.01277,-0.088421,0.040691,-0.073863,80.960307,74.742307,0,0,0,0,0,0
15.1,0.015988,-0.085203,0.040824,-0.07373,81.850996,74.660339,0,0,0,0,0,0
15.2,0.018727,-0.082464,0.040579,-0.073975,82.623257,74.660339,0,0,0,0,0,0
15.3,0.021321,-0.07987,0.03948,-0.075074,81.382328,74.57262,0,0,0,0,0,0
15.4,0.02389,-0.077301,0.038711,-0.075843,80.425186,74.57262,0,0,0,0,0,0
15.5,0.026707,-0.074484,0.03797,-0.076584,79.825186,74.57262,0,0,0,0,0,0
15.6,0.029495,-0.071696,0.037217,-0.077337,79.727783,74.066873,0,0,0,0,0,0
15.7,0.031417,-0.069774,0.035073,-0.079481,80.35116,73.894459,0,0,0,0,0,0
15.8,0.032976,-0.068215,0.033184,-0.08137,80.593584,73.80674,0,0,0,0,0,0
15.9,0.031559,-0.069632,0.031147,-0.083407,80.408335,73.812492,0,0,0,0,0,0
16,0.029349,-0.071842,0.029277,-0.085277,80.148595,73.984957,0,0,0,0,0,0
16.1,0.028521,-0.07267,0.028308,-0.086246,80.188859,73.90299,0,0,0,0,0,0
16.2,0.027506,-0.073685,0.027366,-0.087188,80.118684,73.90299,0,0,0,0,0,0
16.3,0.026886,-0.074305,0.02671,-0.087844,79.808071,73.897238,0,0,0,0,0,0
16.4,0.026644,-0.074547,0.025975,-0.088579,80.100469,73.812543,0,0,0,0,0,0
16.5,0.027021,-0.07417,0.025567,-0.088987,79.834235,73.640129,0,0,0,0,0,0
16.6,0.02696,-0.074231,0.024357,-0.090197,79.097056,73.549683,0,0,0,0,0,0
16.7,0.026657,-0.074534,0.022882,-0.091672,78.339609,73.461964,0,0,0,0,0,0
16.8,0.026114,-0.075077,0.021435,-0.093119,79.195922,73.461964,0,0,0,0,0,0
16.9,0.025733,-0.075458,0.020079,-0.094475,79.553065,73.461964,0,0,0,0,0,0
17,0.025706,-0.075485,0.018943,-0.095611,79.73825,73.543931,0,0,0,0,0,0
17.1,0.025086,-0.076105,0.017699,-0.096855,80.282747,73.628625,0,0,0,0,0,0
17.2,0.025045,-0.076146,0.017083,-0.097471,79.768461,73.628625,0,0,0,0,0,0
17.3,0.026221,-0.07497,0.019077,-0.095477,79.990683,73.543931,0,0,0,0,0,0
17.4,0.026706,-0.074485,0.019932,-0.094622,79.912609,73.538179,0,0,0,0,0,0
17.5,0.027219,-0.073972,0.019424,-0.09513,79.28565,73.365714,0,0,0,0,0,0
17.6,0.029569,-0.071622,0.019849,-0.094705,78.589648,73.447681,0,0,0,0,0,0
17.7,0.032013,-0.069178,0.02049,-0.094064,78.244523,73.447681,0,0,0,0,0,0
17.8,0.033363,-0.067828,0.020373,-0.094181,78.43591,73.626309,0,0,0,0,0,0
17.9,0.034722,-0.066469,0.020027,-0.094527,77.880355,73.798723,0,0,0,0,0,0
18,0.036924,-0.064267,0.020145,-0.094409,77.789446,73.883417,0,0,0,0,0,0
18.1,0.040453,-0.060738,0.023953,-0.090601,77.463688,73.883417,0,0,0,0,0,0
18.2,0.043189,-0.058002,0.027996,-0.086558,77.436102,73.883417,0,0,0,0,0,0
18.3,0.045252,-0.055939,0.02962,-0.084934,77.236672,73.883417,0,0,0,0,0,0
18.4,0.046515,-0.054676,0.029696,-0.084858,78.3081,74.137799,0,0,0,0,0,0
18.5,0.048293,-0.052898,0.02958,-0.084974,78.480058,74.055831,0,0,0,0,0,0
18.6,0.049536,-0.051655,0.029054,-0.0855,77.750832,74.061583,0,0,0,0,0,0
18.7,0.051121,-0.05007,0.029046,-0.085508,77.550832,74.233997,0,0,0,0,0,0
18.8,0.052002,-0.049189,0.028874,-0.08568,76.907557,74.318692,0,0,0,0,0,0
18.9,0.054568,-0.046623,0.032415,-0.082139,76.992252,74.233997,0,0,0,0,0,0
19,0.058044,-0.043147,0.037842,-0.076712,77.588395,74.233997,0,0,0,0,0,0
19.1,0.05957,-0.041621,0.039966,-0.074588,78.003695,74.146278,0,0,0,0,0,0
19.2,0.060369,-0.040822,0.040354,-0.0742,78.418996,74.312991,0,0,0,0,0,0
19.3,0.060222,-0.040969,0.039658,-0.074896,78.210352,74.467983,0,0,0,0,0,0
19.4,0.059848,-0.041343,0.038682,-0.075872,78.128385,74.386016,0,0,0,0,0,0
19.5,0.059225,-0.041966,0.037736,-0.076818,78.128385,74.473735,0,0,0,0,0,0
19.6,0.058981,-0.04221,0.037087,-0.077467,78.037476,74.646149,0,0,0,0,0,0
19.7,0.059821,-0.04137,0.038955,-0.075599,78.050247,74.646149,0,0,0,0,0,0
19.8,0.059327,-0.041864,0.043959,-0.070595,77.865062,74.646149,0,0,0,0,0,0
19.9,0.057606,-0.043585,0.047315,-0.067239,76.793633,74.473735,0,0,0,0,0,0
20,0.054523,-0.046668,0.047596,-0.066958,77.050525,74.640448,0,0,0,0,0,0
20.1,0.050287,-0.050904,0.045628,-0.068926,77.878112,75.055749,0,0,0,0,0,0
20.2,0.046401,-0.05479,0.043752,-0.070802,78.395353,74.973782,0,0,0,0,0,0
20.3,0.042818,-0.058373,0.042418,-0.072136,78.816406,75.061501,0,0,0,0,0,0
20.4,0.038825,-0.062366,0.041158,-0.073396,79.167283,75.233915,0,0,0,0,0,0
20.5,0.037077,-0.064114,0.043131,-0.071423,78.834463,75.233915,0,0,0,0,0,0
20.6,0.035719,-0.065472,0.047874,-0.06668,78.592039,75.233915,0,0,0,0,0,0
20.7,0.034566,-0.066625,0.052015,-0.062539,78.349615,75.149169,0,0,0,0,0,0
20.8,0.031829,-0.069362,0.052757,-0.061797,78.103713,74.994177,0,0,0,0,0,0
20.9,0.028662,-0.072529,0.052194,-0.06236,78.759451,75.499873,0,0,0,0,0,0
21,0.025544,-0.075647,0.050796,-0.063758,79.243322,75.76303,0,0,0,0,0,0
21.1,0.022946,-0.078245,0.049388,-0.065166,79.328067,75.85394,0,0,0,0,0,0
21.2,0.020652,-0.080539,0.048564,-0.06599,79.328067,75.941659,0,0,0,0,0,0
21.3,0.02052,-0.080671,0.051769,-0.062785,79.751796,75.941659,0,0,0,0,0,0
21.4,0.021882,-0.079309,0.057453,-0.057101,80.08513,75.85394,0,0,0,0,0,0
21.5,0.021499,-0.079692,0.060372,-0.054182,79.562004,75.769194,0,0,0,0,0,0
21.6,0.020325,-0.080866,0.06082,-0.053734,78.562004,75.699018,0,0,0,0,0,0
21.7,0.018727,-0.082464,0.059969,-0.054585,78.044762,76.204714,0,0,0,0,0,0
21.8,0.017214,-0.083977,0.058822,-0.055732,77.711429,76.377128,0,0,0,0,0,0
21.9,0.015378,-0.085813,0.057523,-0.057031,77.53918,76.468037,0,0,0,0,0,0
22,0.01464,-0.086551,0.057111,-0.057443,77.366304,76.555757,0,0,0,0,0,0
22.1,0.015731,-0.08546,0.060724,-0.05383,77.699123,76.555757,0,0,0,0,0,0
22.2,0.017649,-0.083542,0.066554,-0.048,77.941548,76.555757,0,0,0,0,0,0
22.3,0.017115,-0.084076,0.068989,-0.045565,77.941548,76.464847,0,0,0,0,0,0
22.4,0.016276,-0.084915,0.068898,-0.045656,77.280058,76.125864,0,0,0,0,0,0
22.5,0.014346,-0.086845,0.067541,-0.047013,76.708468,76.19604,0,0,0,0,0,0
22.6,0.010591,-0.0906,0.064797,-0.049757,76.623722,76.189877,0,0,0,0,0,0
22.7,0.006963,-0.094228,0.061769,-0.052785,76.356569,76.107909,0,0,0,0,0,0
22.8,0.004134,-0.097057,0.059686,-0.054868,75.932841,76.195629,0,0,0,0,0,0
22.9,0.00375,-0.097441,0.061664,-0.05289,75.599507,76.283348,0,0,0,0,0,0
23,0.003308,-0.097883,0.065894,-0.04866,75.426631,76.283348,0,0,0,0,0,0
23.1,0.002614,-0.098577,0.0679,-0.046654,75.426631,76.02019,0,0,0,0,0,0
23.2,0.003197,-0.097994,0.067452,-0.047102,75.511377,75.596461,0,0,0,0,0,0
23.3,0.004771,-0.09642,0.066037,-0.048517,75.42941,75.424047,0,0,0,0,0,0
23.4,0.005777,-0.095414,0.063916,-0.050638,75.3385,75.333138,0,0,0,0,0,0
23.5,0.006063,-0.095128,0.06164,-0.052914,75.332748,75.251171,0,0,0,0,0,0
23.6,0.006488,-0.094703,0.059491,-0.055063,74.8213,75.33889,0,0,0,0,0,0
23.7,0.00711,-0.094081,0.058421,-0.056133,74.487967,75.33889,0,0,0,0,0,0
23.8,0.010363,-0.090828,0.061622,-0.052932,74.406,75.423636,0,0,0,0,0,0
23.9,0.011918,-0.089273,0.062949,-0.051605,74.411752,75.256923,0,0,0,0,0,0
24,0.012824,-0.088367,0.062003,-0.052551,74.499471,74.92359,0,0,0,0,0,0
24.1,0.012713,-0.088478,0.059959,-0.054595,74.499471,74.751125,0,0,0,0,0,0
24.2,0.012901,-0.08829,0.057584,-0.05697,74.581438,74.745373,0,0,0,0,0,0
24.3,0.013027,-0.088164,0.055197,-0.059357,74.499471,74.745373,0,0,0,0,0,0
24.4,0.013805,-0.087386,0.053249,-0.061305,74.499471,74.663406,0,0,0,0,0,0
24.5,0.014784,-0.086407,0.052561,-0.061993,74.581438,74.754315,0,0,0,0,0,0
24.6,0.017362,-0.083829,0.055701,-0.058853,74.666184,74.926728,0,0,0,0,0,0
24.7,0.019294,-0.081897,0.057623,-0.056931,74.581438,74.926728,0,0,0,0,0,0
24.8,0.020373,-0.080818,0.056577,-0.057977,74.663406,74.926728,0,0,0,0,0,0
24.9,0.020848,-0.080343,0.054715,-0.059839,74.663406,74.839009,0,0,0,0,0,0
25,0.020946,-0.080245,0.052097,-0.062457,74.751125,74.833257,0,0,0,0,0,0
25.1,0.02134,-0.079851,0.049837,-0.064717,74.756877,74.833257,0,0,0,0,0,0
25.2,0.0211,-0.080091,0.047381,-0.067173,74.67491,74.75129,0,0,0,0,0,0
25.3,0.022602,-0.078589,0.047342,-0.067212,74.756877,74.584577,0,0,0,0,0,0
25.4,0.026517,-0.074674,0.050839,-0.063715,74.838844,74.999877,0,0,0,0,0,0
25.5,0.030192,-0.070999,0.053279,-0.061275,74.838844,74.999877,0,0,0,0,0,0
25.6,0.032908,-0.068283,0.052845,-0.061709,75.102002,75.087597,0,0,0,0,0,0
25.7,0.036638,-0.064553,0.052553,-0.062001,75.014283,75.087597,0,0,0,0,0,0
25.8,0.039816,-0.061375,0.051481,-0.063073,75.00191,74.999877,0,0,0,0,0,0
25.9,0.043018,-0.058173,0.049963,-0.064591,75.00191,75.081845,0,0,0,0,0,0
26,0.045781,-0.05541,0.048635,-0.065919,75.09995,74.908968,0,0,0,0,0,0
26.1,0.049476,-0.051715,0.049773,-0.064781,75.106113,74.8213,0,0,0,0,0,0
26.2,0.054385,-0.046806,0.054224,-0.06033,75.106113,75.154634,0,0,0,0,0,0
26.3,0.057045,-0.044146,0.055777,-0.058777,75.197022,75.154634,0,0,0,0,0,0
26.4,0.058958,-0.042233,0.055459,-0.059095,75.287931,75.242353,0,0,0,0,0,0
26.5,0.060236,-0.040955,0.054307,-0.060247,75.372677,75.242353,0,0,0,0,0,0
26.6,0.061635,-0.039556,0.052897,-0.061657,75.53939,75.154634,0,0,0,0,0,0
26.7,0.062911,-0.03828,0.051409,-0.063145,75.621357,75.154634,0,0,0,0,0,0
26.8,0.064351,-0.03684,0.05029,-0.064264,75.712266,75.154634,0,0,0,0,0,0
26.9,0.067736,-0.033455,0.052666,-0.061888,75.912266,75.067202,0,0,0,0,0,0
27,0.071229,-0.029962,0.057212,-0.057342,76.097451,75.239616,0,0,0,0,0,0
27.1,0.073059,-0.028132,0.058486,-0.056068,76.019479,75.151896,0,0,0,0,0,0
27.2,0.074168,-0.027023,0.057537,-0.057017,76.292383,75.239616,0,0,0,0,0,0
27.3,0.075523,-0.025668,0.056054,-0.0585,76.571908,75.327335,0,0,0,0,0,0
27.4,0.076251,-0.02494,0.053999,-0.060555,76.571908,75.327335,0,0,0,0,0,0
27.5,0.076958,-0.024233,0.052461,-0.062093,76.473869,75.327335,0,0,0,0,0,0
27.6,0.078021,-0.02317,0.051604,-0.06295,76.300992,75.160622,0,0,0,0,0,0
27.7,0.080996,-0.020195,0.054898,-0.059656,76.213273,75.160622,0,0,0,0,0,0
27.8,0.085071,-0.01612,0.059882,-0.054672,76.034645,75.333036,0,0,0,0,0,0
27.9,0.088056,-0.013135,0.062053,-0.052501,75.943736,75.423945,0,0,0,0,0,0
28,0.090612,-0.010579,0.061288,-0.053266,76.282719,75.511664,0,0,0,0,0,0
28.1,0.092993,-0.008198,0.059401,-0.055153,76.197973,75.599383,0,0,0,0,0,0
28.2,0.094292,-0.006899,0.05741,-0.057144,76.288882,75.681351,0,0,0,0,0,0
28.3,0.093887,-0.007304,0.055271,-0.059283,76.197973,75.681351,0,0,0,0,0,0
28.4,0.095709,-0.005482,0.056786,-0.057768,75.910254,75.607863,0,0,0,0,0,0
28.5,0.098062,-0.003129,0.060764,-0.05379,75.725068,75.768782,0,0,0,0,0,0
28.6,0.101283,9.2E-05,0.065772,-0.048782,75.539883,76.028915,0,0,0,0,0,0
28.7,0.103335,0.002144,0.069887,-0.044667,75.688031,76.119825,0,0,0,0,0,0
28.8,0.103069,0.001878,0.069998,-0.044556,75.836179,76.210734,0,0,0,0,0,0
28.9,0.101628,0.000437,0.067874,-0.04668,76.169513,76.301643,0,0,0,0,0,0
29,0.101254,6.3E-05,0.0657,-0.048854,76.087546,76.474519,0,0,0,0,0,0
29.1,0.103314,0.002123,0.066834,-0.04772,76.169513,76.647395,0,0,0,0,0,0
29.2,0.106444,0.005253,0.071023,-0.043531,76.257232,76.647395,0,0,0,0,0,0
29.3,0.109799,0.008608,0.076264,-0.03829,76.344951,76.808315,0,0,0,0,0,0
29.4,0.112659,0.011468,0.081749,-0.032805,76.262984,77.141135,0,0,0,0,0,0
29.5,0.115298,0.014107,0.086103,-0.028451,75.757288,77.404293,0,0,0,0,0,0
29.6,0.115646,0.014455,0.086208,-0.028346,75.757288,77.589478,0,0,0,0,0,0
29.7,0.115346,0.014155,0.084979,-0.029575,75.666379,77.774663,0,0,0,0,0,0
29.8,0.115788,0.014597,0.085621,-0.028933,75.666379,77.947539,0,0,0,0,0,0
29.9,0.118083,0.016892,0.089772,-0.024782,75.845007,78.038283,0,0,0,0,0,0
30,0.120681,0.01949,0.095414,-0.01914,75.935917,78.038283,0,0,0,0,0,0
30.1,0.123408,0.022217,0.10131,-0.013244,76.135917,78.289598,0,0,0,0,0,0
30.2,0.126117,0.024926,0.107154,-0.0074,76.516869,78.622418,0,0,0,0,0,0
30.3,0.126535,0.025344,0.110614,-0.00394,76.897821,78.794667,0,0,0,0,0,0
30.4,0.125003,0.023812,0.110214,-0.00434,77.3272,78.888943,0,0,0,0,0,0
30.5,0.122087,0.020896,0.108153,-0.006401,77.500076,78.970448,0,0,0,0,0,0
