#時刻,脳血流(左),脳血流(左),脳血流(右),脳血流(右),脈拍(左),脈拍(右),M1,M2,M3,M4,M5,M6
30.6,0.121106,0.019915,0.109537,-0.005017,77.67249,79.051952,0,0,0,0,0,0
30.7,0.119067,0.017876,0.11298,-0.001574,77.757236,79.142348,0,0,0,0,0,0
30.8,0.118506,0.017315,0.118073,0.003519,77.557236,79.142348,0,0,0,0,0,0
30.9,0.118051,0.01686,0.123644,0.00909,77.544863,79.142348,0,0,0,0,0,0
31,0.118224,0.017033,0.129357,0.014803,77.62683,79.236333,0,0,0,0,0,0
31.1,0.116771,0.01558,0.131887,0.017333,77.42683,79.40829,0,0,0,0,0,0
31.2,0.114621,0.01343,0.130659,0.016105,77.154103,79.469007,0,0,0,0,0,0
31.3,0.112218,0.011027,0.127907,0.013353,76.881376,79.623999,0,0,0,0,0,0
31.4,0.111335,0.010144,0.127988,0.013434,76.605282,79.533255,0,0,0,0,0,0
31.5,0.112043,0.010852,0.131469,0.016915,76.599118,79.533255,0,0,0,0,0,0
31.6,0.112717,0.011526,0.136071,0.021517,76.399118,79.44286,0,0,0,0,0,0
31.7,0.113791,0.0126,0.141151,0.026597,75.390715,79.352464,0,0,0,0,0,0
31.8,0.114638,0.013447,0.145703,0.031149,74.204731,79.446449,0,0,0,0,0,0
31.9,0.113952,0.012761,0.146744,0.03219,73.057404,79.684993,0,0,0,0,0,0
32,0.111669,0.010478,0.144407,0.029853,72.647346,79.845913,0,0,0,0,0,0
32.1,0.109716,0.008525,0.141475,0.026921,72.058265,80.006832,0,0,0,0,0,0
32.2,0.107937,0.006746,0.138979,0.024425,71.679402,79.755517,0,0,0,0,0,0
32.3,0.108155,0.006964,0.141121,0.026567,72.162421,79.594598,0,0,0,0,0,0
32.4,0.108752,0.007561,0.145223,0.030669,72.441946,79.343283,0,0,0,0,0,0
32.5,0.110264,0.009073,0.149733,0.035179,72.532855,79.158553,0,0,0,0,0,0
32.6,0.11112,0.009929,0.153468,0.038914,72.823764,78.973824,0,0,0,0,0,0
32.7,0.110077,0.008886,0.152773,0.038219,72.911306,79.151652,0,0,0,0,0,0
32.8,0.108573,0.007382,0.150171,0.035617,73.184033,79.239083,0,0,0,0,0,0
32.9,0.106011,0.00482,0.14688,0.032326,73.369218,79.400003,0,0,0,0,0,0
33,0.102938,0.001747,0.143384,0.02883,73.112059,79.239083,0,0,0,0,0,0
33.1,0.10021,-0.000981,0.141621,0.027067,73.017719,78.90575,0,0,0,0,0,0
33.2,0.097616,-0.003575,0.143674,0.02912,73.224118,78.663326,0,0,0,0,0,0
33.3,0.095445,-0.005746,0.147204,0.03265,73.608096,78.390929,0,0,0,0,0,0
33.4,0.092291,-0.0089,0.148151,0.033597,73.904992,77.9672,0,0,0,0,0,0
33.5,0.088359,-0.012832,0.146447,0.031893,74.136422,77.80628,0,0,0,0,0,0
33.6,0.084044,-0.017147,0.143889,0.029335,74.280362,77.80628,0,0,0,0,0,0
33.7,0.079986,-0.021205,0.140654,0.0261,74.48676,77.879768,0,0,0,0,0,0
33.8,0.076455,-0.024736,0.137299,0.022745,74.116022,77.625387,0,0,0,0,0,0
33.9,0.073529,-0.027662,0.134053,0.019499,73.758423,77.452973,0,0,0,0,0,0
34,0.070688,-0.030503,0.132532,0.017978,73.573174,77.280559,0,0,0,0,0,0
34.1,0.067553,-0.033638,0.131735,0.017181,73.394546,77.108146,0,0,0,0,0,0
34.2,0.063703,-0.037488,0.129221,0.014667,73.492012,76.684417,0,0,0,0,0,0
34.3,0.060363,-0.040828,0.126532,0.011978,73.319598,76.441993,0,0,0,0,0,0
34.4,0.056743,-0.044448,0.123148,0.008594,73.147184,76.199568,0,0,0,0,0,0
34.5,0.053305,-0.047886,0.119804,0.00525,72.902931,76.027155,0,0,0,0,0,0
34.6,0.050132,-0.051059,0.116518,0.001964,72.678122,75.945187,0,0,0,0,0,0
34.7,0.047075,-0.054116,0.113293,-0.001261,72.580656,75.772311,0,0,0,0,0,0
34.8,0.042641,-0.05855,0.107472,-0.007082,72.468375,75.599846,0,0,0,0,0,0
34.9,0.038407,-0.062784,0.101058,-0.013496,72.889428,75.427432,0,0,0,0,0,0
35,0.035069,-0.066122,0.096335,-0.018219,73.33429,75.173051,0,0,0,0,0,0
35.1,0.032073,-0.069118,0.092216,-0.022338,73.705056,74.839718,0,0,0,0,0,0
35.2,0.030621,-0.07057,0.088913,-0.025641,73.698436,74.593816,0,0,0,0,0,0
35.3,0.029627,-0.071564,0.085386,-0.029168,73.971341,74.593816,0,0,0,0,0,0
35.4,0.028137,-0.073054,0.081953,-0.032601,73.958569,74.511849,0,0,0,0,0,0
35.5,0.026111,-0.07508,0.078064,-0.03649,74.052909,74.339435,0,0,0,0,0,0
35.6,0.022524,-0.078667,0.070826,-0.043728,74.225374,74.167021,0,0,0,0,0,0
35.7,0.018614,-0.082577,0.060781,-0.053773,74.397839,73.994608,0,0,0,0,0,0
35.8,0.016177,-0.085014,0.053511,-0.061043,74.654998,73.649461,0,0,0,0,0,0
35.9,0.014456,-0.086735,0.048758,-0.065796,75.09057,73.225219,0,0,0,0,0,0
36,0.012884,-0.088307,0.044892,-0.069662,75.507237,72.891886,0,0,0,0,0,0
36.1,0.011463,-0.089728,0.041785,-0.072769,75.553659,72.640519,0,0,0,0,0,0
36.2,0.009201,-0.09199,0.03866,-0.075894,75.651124,72.550073,0,0,0,0,0,0
36.3,0.007409,-0.093782,0.035703,-0.078851,75.596887,72.383555,0,0,0,0,0,0
36.4,0.003839,-0.097352,0.029364,-0.08519,75.009316,72.301731,0,0,0,0,0,0
36.5,-0.000993,-0.102184,0.019945,-0.094609,74.31884,72.129461,0,0,0,0,0,0
36.6,-0.005882,-0.107073,0.009689,-0.104865,73.887468,71.875224,0,0,0,0,0,0
36.7,-0.008214,-0.109405,0.003466,-0.111088,73.571971,71.403526,0,0,0,0,0,0
36.8,-0.009617,-0.110808,-0.0002,-0.114754,73.053453,71.013795,0,0,0,0,0,0
36.9,-0.010443,-0.111634,-0.002737,-0.117291,72.828802,70.624064,0,0,0,0,0,0
37,-0.011031,-0.112222,-0.004639,-0.119193,72.311561,70.357881,0,0,0,0,0,0
37.1,-0.011604,-0.112795,-0.005799,-0.120353,71.709573,70.276058,0,0,0,0,0,0
37.2,-0.01258,-0.113771,-0.007665,-0.122219,71.186231,70.194234,0,0,0,0,0,0
37.3,-0.015528,-0.116719,-0.014237,-0.128791,70.929072,70.115138,0,0,0,0,0,0
37.4,-0.019046,-0.120237,-0.022609,-0.137163,70.308771,70.115138,0,0,0,0,0,0
37.5,-0.023356,-0.124547,-0.031466,-0.14602,69.870174,69.892916,0,0,0,0,0,0
37.6,-0.02742,-0.128611,-0.039869,-0.154423,69.62566,69.559583,0,0,0,0,0,0
37.7,-0.029077,-0.130268,-0.043998,-0.158552,69.241681,69.095633,0,0,0,0,0,0
37.8,-0.030468,-0.131659,-0.045573,-0.160127,69.057322,68.713507,0,0,0,0,0,0
37.9,-0.031078,-0.132269,-0.046054,-0.160608,68.872963,68.33138,0,0,0,0,0,0
38,-0.031699,-0.13289,-0.046115,-0.160669,68.7677,68.068376,0,0,0,0,0,0
38.1,-0.033182,-0.134373,-0.047962,-0.162516,68.74389,67.98928,0,0,0,0,0,0
38.2,-0.03645,-0.137641,-0.054234,-0.168788,68.74389,68.127645,0,0,0,0,0,0
38.3,-0.03988,-0.141071,-0.061829,-0.176383,68.989504,68.26601,0,0,0,0,0,0
38.4,-0.044229,-0.14542,-0.069941,-0.184495,69.042198,68.071041,0,0,0,0,0,0
38.5,-0.047733,-0.148924,-0.077412,-0.191966,69.042198,67.842971,0,0,0,0,0,0
38.6,-0.048173,-0.149364,-0.080838,-0.195392,69.087741,67.460845,0,0,0,0,0,0
38.7,-0.047506,-0.148697,-0.081668,-0.196222,69.087741,67.078718,0,0,0,0,0,0
38.8,-0.046592,-0.147783,-0.081381,-0.195935,68.742913,66.775688,0,0,0,0,0,0
38.9,-0.045802,-0.146993,-0.080509,-0.195063,68.742913,66.59178,0,0,0,0,0,0
39,-0.046006,-0.147197,-0.081522,-0.196076,68.824367,66.814002,0,0,0,0,0,0
39.1,-0.048147,-0.149338,-0.086646,-0.2012,68.984465,67.147335,0,0,0,0,0,0
39.2,-0.051022,-0.152213,-0.092564,-0.207118,68.938922,67.450366,0,0,0,0,0,0
39.3,-0.054457,-0.155648,-0.099181,-0.213735,68.860277,67.420063,0,0,0,0,0,0
39.4,-0.055993,-0.157184,-0.103169,-0.217723,68.860277,67.420063,0,0,0,0,0,0
39.5,-0.05532,-0.156511,-0.103886,-0.21844,69.026146,67.30094,0,0,0,0,0,0
39.6,-0.054238,-0.155429,-0.103174,-0.217728,69.110562,66.99791,0,0,0,0,0,0
39.7,-0.052813,-0.154004,-0.102027,-0.216581,69.247671,66.69488,0,0,0,0,0,0
39.8,-0.051507,-0.152698,-0.100514,-0.215068,69.062663,66.589617,0,0,0,0,0,0
39.9,-0.052183,-0.153374,-0.102074,-0.216628,69.147078,66.92295,0,0,0,0,0,0
40,-0.05413,-0.155321,-0.106644,-0.221198,69.410083,67.256283,0,0,0,0,0,0
40.1,-0.056438,-0.157629,-0.111993,-0.226547,69.443184,67.299427,0,0,0,0,0,0
40.2,-0.059671,-0.160862,-0.117425,-0.231979,69.28856,67.269124,0,0,0,0,0,0
40.3,-0.060328,-0.161519,-0.118524,-0.233078,69.212581,67.349932,0,0,0,0,0,0
40.4,-0.059544,-0.160735,-0.117201,-0.231755,69.212581,67.349932,0,0,0,0,0,0
40.5,-0.058278,-0.159469,-0.114958,-0.229512,69.212581,67.090045,0,0,0,0,0,0
40.6,-0.057111,-0.158302,-0.112362,-0.226916,69.131128,66.906137,0,0,0,0,0,0
40.7,-0.056362,-0.157553,-0.110077,-0.224631,69.209773,66.906137,0,0,0,0,0,0
40.8,-0.057851,-0.159042,-0.111697,-0.226251,69.369871,67.23947,0,0,0,0,0,0
40.9,-0.060188,-0.161379,-0.115893,-0.230447,69.451325,67.465998,0,0,0,0,0,0
41,-0.062636,-0.163827,-0.120717,-0.235271,69.285456,67.509141,0,0,0,0,0,0
41.1,-0.063141,-0.164332,-0.123412,-0.237966,69.20104,67.478838,0,0,0,0,0,0
41.2,-0.061393,-0.162584,-0.12242,-0.236974,68.880547,67.559646,0,0,0,0,0,0
41.3,-0.05967,-0.160861,-0.120279,-0.234833,68.560054,67.559646,0,0,0,0,0,0
41.4,-0.057415,-0.158606,-0.117527,-0.232081,68.239561,67.454383,0,0,0,0,0,0
41.5,-0.055379,-0.15657,-0.114996,-0.22955,67.900578,67.34912,0,0,0,0,0,0
41.6,-0.053166,-0.154357,-0.112668,-0.227222,67.867476,67.503743,0,0,0,0,0,0
41.7,-0.053967,-0.155158,-0.114501,-0.229055,67.988998,67.760574,0,0,0,0,0,0
41.8,-0.055833,-0.157024,-0.118587,-0.233141,68.110521,67.798888,0,0,0,0,0,0
41.9,-0.057364,-0.158555,-0.122083,-0.236637,67.950422,67.798888,0,0,0,0,0,0
42,-0.056158,-0.157349,-0.121967,-0.236521,67.974232,67.874867,0,0,0,0,0,0
42.1,-0.05481,-0.156001,-0.120946,-0.2355,68.079495,67.982272,0,0,0,0,0,0
42.2,-0.053232,-0.154423,-0.119458,-0.234012,68.263854,67.877009,0,0,0,0,0,0
42.3,-0.051702,-0.152893,-0.117268,-0.231822,68.1824,67.771746,0,0,0,0,0,0
42.4,-0.05,-0.151191,-0.115249,-0.229803,68.100947,67.742986,0,0,0,0,0,0
42.5,-0.047985,-0.149176,-0.113036,-0.22759,68.100947,67.92637,0,0,0,0,0,0
42.6,-0.046219,-0.14741,-0.111272,-0.225826,67.974219,68.259703,0,0,0,0,0,0
42.7,-0.045794,-0.146985,-0.111603,-0.226157,67.974219,68.653969,0,0,0,0,0,0
42.8,-0.04445,-0.145641,-0.11059,-0.225144,68.313202,68.838328,0,0,0,0,0,0
42.9,-0.042805,-0.143996,-0.108769,-0.223323,68.573089,68.943591,0,0,0,0,0,0
43,-0.040758,-0.141949,-0.10643,-0.220984,68.912072,69.12795,0,0,0,0,0,0
43.1,-0.03868,-0.139871,-0.103856,-0.21841,69.211356,69.484579,0,0,0,0,0,0
43.2,-0.035936,-0.137127,-0.1008,-0.215354,69.521764,69.812448,0,0,0,0,0,0
43.3,-0.033533,-0.134724,-0.097798,-0.212352,69.821048,70.157276,0,0,0,0,0,0
43.4,-0.030276,-0.131467,-0.094494,-0.209048,70.084052,70.502103,0,0,0,0,0,0
43.5,-0.027289,-0.12848,-0.090465,-0.205019,70.335418,70.765108,0,0,0,0,0,0
43.6,-0.024889,-0.12608,-0.085855,-0.200409,70.586784,71.013653,0,0,0,0,0,0
43.7,-0.02261,-0.123801,-0.081481,-0.196035,70.668608,71.370283,0,0,0,0,0,0
43.8,-0.020387,-0.121578,-0.077432,-0.191986,70.934791,71.636465,0,0,0,0,0,0
43.9,-0.017941,-0.119132,-0.073512,-0.188066,71.285668,71.902648,0,0,0,0,0,0
44,-0.015417,-0.116608,-0.069643,-0.184197,71.636545,72.14007,0,0,0,0,0,0
44.1,-0.012394,-0.113585,-0.065569,-0.180123,72.032697,72.391436,0,0,0,0,0,0
44.2,-0.008953,-0.110144,-0.061839,-0.176393,72.453503,72.298489,0,0,0,0,0,0
44.3,-0.004632,-0.105823,-0.057037,-0.171591,72.70774,72.380313,0,0,0,0,0,0
44.4,-0.000371,-0.101562,-0.050501,-0.165055,72.959107,72.631679,0,0,0,0,0,0
44.5,0.002872,-0.098319,-0.044591,-0.159145,73.125625,72.803949,0,0,0,0,0,0
44.6,0.006585,-0.094606,-0.039268,-0.153822,73.210319,72.798197,0,0,0,0,0,0
44.7,0.009742,-0.091449,-0.034021,-0.148575,73.199196,72.70775,0,0,0,0,0,0
44.8,0.013492,-0.087699,-0.029246,-0.1438,73.28389,72.792445,0,0,0,0,0,0
44.9,0.017074,-0.084117,-0.024351,-0.138905,73.538127,72.964859,0,0,0,0,0,0
45,0.020803,-0.080388,-0.019543,-0.134097,73.525755,73.310005,0,0,0,0,0,0
45.1,0.024524,-0.076667,-0.01491,-0.129464,73.513383,73.376956,0,0,0,0,0,0
45.2,0.029151,-0.07204,-0.008929,-0.123483,73.413069,73.273738,0,0,0,0,0,0
45.3,0.032996,-0.068195,-0.002845,-0.117399,73.497764,73.358432,0,0,0,0,0,0
45.4,0.036341,-0.06485,0.003033,-0.111521,73.413069,73.358432,0,0,0,0,0,0
45.5,0.039644,-0.061547,0.008347,-0.106207,73.328375,73.358432,0,0,0,0,0,0
45.6,0.043334,-0.057857,0.013593,-0.100961,73.24368,73.267986,0,0,0,0,0,0
45.7,0.046657,-0.054534,0.018589,-0.095965,73.328375,73.434504,0,0,0,0,0,0
45.8,0.050244,-0.050947,0.023659,-0.090895,73.328375,73.519198,0,0,0,0,0,0
45.9,0.053653,-0.047538,0.028711,-0.085843,73.6735,73.601165,0,0,0,0,0,0
46,0.057296,-0.043895,0.033665,-0.080889,73.576034,73.497947,0,0,0,0,0,0
46.1,0.060902,-0.040289,0.039244,-0.07531,73.754662,73.312939,0,0,0,0,0,0
46.2,0.063689,-0.037502,0.044562,-0.069992,73.754662,73.485353,0,0,0,0,0,0
46.3,0.066493,-0.034698,0.049768,-0.064786,73.669968,73.400659,0,0,0,0,0,0
46.4,0.069015,-0.032176,0.054763,-0.059791,73.497554,73.228245,0,0,0,0,0,0
46.5,0.071901,-0.02929,0.05998,-0.054574,73.504174,72.964922,0,0,0,0,0,0
46.6,0.074729,-0.026462,0.064867,-0.049687,73.598514,72.971542,0,0,0,0,0,0
46.7,0.078208,-0.022983,0.070019,-0.044535,73.96215,73.07476,0,0,0,0,0,0
46.8,0.081388,-0.019803,0.074833,-0.039721,73.864684,72.908242,0,0,0,0,0,0
46.9,0.084045,-0.017146,0.078948,-0.035606,73.74298,72.908242,0,0,0,0,0,0
47,0.086256,-0.014935,0.083771,-0.030783,73.827675,72.998689,0,0,0,0,0,0
47.1,0.088766,-0.012425,0.089232,-0.025322,73.827675,72.998689,0,0,0,0,0,0
47.2,0.090959,-0.010232,0.094429,-0.020125,73.74298,72.913994,0,0,0,0,0,0
47.3,0.093586,-0.007605,0.099704,-0.01485,73.570567,72.8293,0,0,0,0,0,0
47.4,0.095973,-0.005218,0.104806,-0.009748,73.21969,72.656886,0,0,0,0,0,0
47.5,0.098563,-0.002628,0.109625,-0.004929,73.404875,72.754352,0,0,0,0,0,0
47.6,0.101191,0,0.114554,0,73.12878,72.772842,0,1,0,0,0,0
47.7,0.102464,0.001273,0.117483,0.002929,73.007077,72.518605,0,0,0,0,0,0
47.8,0.103523,0.002332,0.1188,0.004246,72.906763,72.357685,0,0,0,0,0,0
47.9,0.105271,0.00408,0.12217,0.007616,72.906763,72.448132,0,0,0,0,0,0
48,0.107284,0.006093,0.126707,0.012153,72.822069,72.366308,0,0,0,0,0,0
48.1,0.109354,0.008163,0.13102,0.016466,72.649655,72.281614,0,0,0,0,0,0
48.2,0.112192,0.011001,0.135558,0.021004,72.386332,72.109344,0,0,0,0,0,0
48.3,0.114378,0.013187,0.139306,0.024752,72.571517,72.191167,0,0,0,0,0,0
48.4,0.115956,0.014765,0.142748,0.028194,72.68045,72.109344,0,0,0,0,0,0
48.5,0.11691,0.015719,0.144946,0.030392,72.768169,71.937074,0,0,0,0,0,0
48.6,0.115247,0.014056,0.142815,0.028261,72.940583,71.776154,0,0,0,0,0,0
48.7,0.115257,0.014066,0.14271,0.028156,73.025277,71.787278,0,0,0,0,0,0
48.8,0.115673,0.014482,0.14437,0.029816,72.943454,71.705454,0,0,0,0,0,0
48.9,0.116742,0.015551,0.146581,0.032027,72.858759,71.544535,0,0,0,0,0,0
49,0.117776,0.016585,0.148922,0.034368,72.604522,71.378017,0,0,0,0,0,0
49.1,0.118224,0.017033,0.151098,0.036544,72.617293,71.470964,0,0,0,0,0,0
49.2,0.118736,0.017545,0.153072,0.038518,72.638684,71.470964,0,0,0,0,0,0
49.3,0.118731,0.01754,0.15425,0.039696,72.526796,71.55006,0,0,0,0,0,0
49.4,0.117631,0.01644,0.15211,0.037556,72.314594,71.37779,0,0,0,0,0,0
49.5,0.117171,0.01598,0.151255,0.036701,72.129865,71.37779,0,0,0,0,0,0
49.6,0.116331,0.01514,0.151102,0.036548,72.214559,71.388913,0,0,0,0,0,0
49.7,0.115693,0.014502,0.150691,0.036137,72.132736,71.309817,0,0,0,0,0,0
49.8,0.115186,0.013995,0.150901,0.036347,72.050769,71.227993,0,0,0,0,0,0
49.9,0.114465,0.013274,0.150623,0.036069,72.074664,71.297046,0,0,0,0,0,0
50,0.114295,0.013104,0.150771,0.036217,71.90225,71.463564,0,0,0,0,0,0
50.1,0.113932,0.012741,0.151226,0.036672,71.729836,71.624483,0,0,0,0,0,0
50.2,0.114905,0.013714,0.15407,0.039516,71.735588,71.61336,0,0,0,0,0,0
50.3,0.114309,0.013118,0.154587,0.040033,71.907858,71.695183,0,0,0,0,0,0
50.4,0.113476,0.012285,0.153471,0.038917,71.907858,71.940797,0,0,0,0,0,0
50.5,0.112601,0.01141,0.152428,0.037874,72.080128,71.940797,0,0,0,0,0,0
50.6,0.11113,0.009939,0.150674,0.03612,72.170575,71.768754,0,0,0,0,0,0
50.7,0.11013,0.008939,0.149153,0.034599,72.443302,71.728874,0,0,0,0,0,0
50.8,0.10914,0.007949,0.147929,0.033375,72.827917,71.888771,0,0,0,0,0,0
50.9,0.110136,0.008945,0.150522,0.035968,73.124813,71.970595,0,0,0,0,0,0
51,0.111733,0.010542,0.155371,0.040817,73.481956,72.137113,0,0,0,0,0,0
51.1,0.111924,0.010733,0.157718,0.043164,73.569676,72.298403,0,0,0,0,0,0
51.2,0.110844,0.009653,0.156765,0.042211,73.996327,72.631737,0,0,0,0,0,0
51.3,0.109894,0.008703,0.154761,0.040207,74.16304,73.403215,0,0,0,0,0,0
51.4,0.108928,0.007737,0.15197,0.037416,74.32433,73.506433,0,0,0,0,0,0
51.5,0.10773,0.006539,0.149172,0.034618,74.496744,73.594153,0,0,0,0,0,0
51.6,0.107775,0.006584,0.149303,0.034749,74.669158,73.766566,0,0,0,0,0,0
51.7,0.108926,0.007735,0.152712,0.038158,74.751125,73.93898,0,0,0,0,0,0
51.8,0.110553,0.009362,0.157447,0.042893,74.833092,74.111394,0,0,0,0,0,0
51.9,0.112231,0.01104,0.161594,0.04704,75.090252,74.283859,0,0,0,0,0,0
52,0.111889,0.010698,0.161153,0.046599,75.344633,74.71051,0,0,0,0,0,0
52.1,0.110231,0.00904,0.157828,0.043274,75.672501,75.128589,0,0,0,0,0,0
52.2,0.108786,0.007595,0.154168,0.039614,75.757247,75.422707,0,0,0,0,0,0
52.3,0.107148,0.005957,0.149903,0.035349,75.757247,75.517046,0,0,0,0,0,0
52.4,0.107821,0.00663,0.149888,0.035334,75.844967,75.774206,0,0,0,0,0,0
52.5,0.108859,0.007668,0.152685,0.038131,75.929712,76.195259,0,0,0,0,0,0
52.6,0.110531,0.00934,0.15637,0.041816,76.014458,76.367672,0,0,0,0,0,0
52.7,0.112818,0.011627,0.160292,0.045738,76.175378,76.367672,0,0,0,0,0,0
52.8,0.114002,0.012811,0.161867,0.047313,76.423965,75.94134,0,0,0,0,0,0
52.9,0.11355,0.012359,0.159115,0.044561,76.757298,76.208492,0,0,0,0,0,0
53,0.114811,0.01362,0.154347,0.039793,76.675331,76.299402,0,0,0,0,0,0
53.1,0.115291,0.0141,0.149219,0.034665,76.593364,76.299402,0,0,0,0,0,0
53.2,0.11563,0.014439,0.146965,0.032411,76.593364,76.384147,0,0,0,0,0,0
53.3,0.118317,0.017126,0.148988,0.034434,76.593364,76.717481,0,0,0,0,0,0
53.4,0.121593,0.020402,0.151985,0.037431,76.771776,76.966068,0,0,0,0,0,0
53.5,0.125091,0.0239,0.155425,0.040871,77.213397,76.97884,0,0,0,0,0,0
53.6,0.128671,0.02748,0.1582,0.043646,77.581531,76.894094,0,0,0,0,0,0
53.7,0.129847,0.028656,0.156717,0.042163,78.014027,76.985003,0,0,0,0,0,0
53.8,0.13019,0.028999,0.152452,0.037898,78.34736,76.985003,0,0,0,0,0,0
53.9,0.13006,0.028869,0.147673,0.033119,78.519774,76.991166,0,0,0,0,0,0
54,0.131659,0.030468,0.146134,0.03158,78.435028,76.843018,0,0,0,0,0,0
54.1,0.134079,0.032888,0.147418,0.032864,78.350282,77.003938,0,0,0,0,0,0
54.2,0.136377,0.035186,0.149493,0.034939,78.016949,77.337271,0,0,0,0,0,0
54.3,0.13832,0.037129,0.151611,0.037057,77.774525,77.670091,0,0,0,0,0,0
54.4,0.139861,0.03867,0.152791,0.038237,77.704349,77.575815,0,0,0,0,0,0
54.5,0.139377,0.038186,0.149758,0.035204,78.210045,77.670091,0,0,0,0,0,0
54.6,0.138503,0.037312,0.145517,0.030963,78.809254,77.855276,0,0,0,0,0,0
