#時刻,脳血流(左),脳血流(左),脳血流(右),脳血流(右),脈拍(左),脈拍(右),M1,M2,M3,M4,M5,M6
54.7,0.137346,0.036155,0.141227,0.026673,79.232983,77.955715,0,0,0,0,0,0
54.8,0.137569,0.036378,0.140916,0.026362,79.232983,77.794796,0,0,0,0,0,0
54.9,0.139216,0.038025,0.143208,0.028654,79.05457,77.794796,0,0,0,0,0,0
55,0.140511,0.03932,0.145924,0.03137,78.440535,78.033339,0,0,0,0,0,0
55.1,0.142168,0.040977,0.148416,0.033862,78.250229,78.296497,0,0,0,0,0,0
55.2,0.141073,0.039882,0.146431,0.031877,78.156717,78.390773,0,0,0,0,0,0
55.3,0.140029,0.038838,0.142363,0.027809,78.340625,78.575959,0,0,0,0,0,0
55.4,0.138821,0.03763,0.137799,0.023245,78.685452,78.569795,0,0,0,0,0,0
55.5,0.139654,0.038463,0.134373,0.019819,78.776361,78.469356,0,0,0,0,0,0
55.6,0.143604,0.042413,0.135822,0.021268,78.591176,78.469356,0,0,0,0,0,0
55.7,0.147898,0.046707,0.140131,0.025577,78.405991,78.469356,0,0,0,0,0,0
55.8,0.151473,0.050282,0.143637,0.029083,78.227362,78.308785,0,0,0,0,0,0
55.9,0.154444,0.053253,0.143903,0.029349,77.691477,78.308785,0,0,0,0,0,0
56,0.157295,0.056104,0.1417,0.027146,77.691477,78.214509,0,0,0,0,0,0
56.1,0.160139,0.058948,0.138417,0.023863,77.774236,78.120233,0,0,0,0,0,0
56.2,0.162554,0.061363,0.134148,0.019594,77.805053,78.025957,0,0,0,0,0,0
56.3,0.16623,0.065039,0.132137,0.017583,77.805053,78.116701,0,0,0,0,0,0
56.4,0.170586,0.069395,0.133894,0.01934,77.632588,78.116701,0,0,0,0,0,0
56.5,0.175318,0.074127,0.136677,0.022123,77.632588,78.026305,0,0,0,0,0,0
56.6,0.179213,0.078022,0.137311,0.022757,77.299768,77.935561,0,0,0,0,0,0
56.7,0.181657,0.080466,0.134157,0.019603,77.39328,77.935561,0,0,0,0,0,0
56.8,0.184203,0.083012,0.129771,0.015217,77.076039,77.935561,0,0,0,0,0,0
56.9,0.185846,0.084655,0.124688,0.010134,77.076039,78.036001,0,0,0,0,0,0
57,0.188375,0.087184,0.121311,0.006757,76.98513,78.042164,0,0,0,0,0,0
57.1,0.192474,0.091283,0.121789,0.007235,77.624861,78.042164,0,0,0,0,0,0
57.2,0.197049,0.095858,0.123866,0.009312,78.365601,78.042164,0,0,0,0,0,0
57.3,0.201303,0.100112,0.126098,0.011544,78.837936,78.042164,0,0,0,0,0,0
57.4,0.203688,0.102497,0.124401,0.009847,79.627905,78.214413,0,0,0,0,0,0
57.5,0.204884,0.103693,0.119555,0.005001,80.130102,78.295917,0,0,0,0,0,0
57.6,0.205348,0.104157,0.113638,-0.000916,80.047343,78.289754,0,0,0,0,0,0
57.7,0.206082,0.104891,0.108774,-0.00578,79.683707,78.283591,0,0,0,0,0,0
57.8,0.207674,0.106483,0.108017,-0.006537,79.683707,78.105179,0,0,0,0,0,0
57.9,0.209778,0.108587,0.109738,-0.004816,79.771426,78.105179,0,0,0,0,0,0
58,0.209637,0.108446,0.111669,-0.002885,79.771426,78.017747,0,0,0,0,0,0
58.1,0.20949,0.108299,0.113937,-0.000617,80.197758,78.362575,0,0,0,0,0,0
58.2,0.208033,0.106842,0.112598,-0.001956,80.197758,78.601118,0,0,0,0,0,0
58.3,0.204449,0.103258,0.107676,-0.006878,80.712044,78.749266,0,0,0,0,0,0
58.4,0.19984,0.098649,0.101772,-0.012782,80.909088,78.897414,0,0,0,0,0,0
58.5,0.197071,0.09588,0.099052,-0.015502,81.363634,79.139839,0,0,0,0,0,0
58.6,0.195351,0.09416,0.099723,-0.014831,81.266231,78.978919,0,0,0,0,0,0
58.7,0.193445,0.092254,0.101341,-0.013213,81.310676,78.818,0,0,0,0,0,0
58.8,0.191747,0.090556,0.103521,-0.011033,81.695291,78.740027,0,0,0,0,0,0
58.9,0.190202,0.089011,0.105267,-0.009287,81.996231,78.740027,0,0,0,0,0,0
59,0.186607,0.085416,0.103305,-0.011249,81.587547,79.084854,0,0,0,0,0,0
59.1,0.182281,0.08109,0.098258,-0.016296,81.494034,79.423838,0,0,0,0,0,0
59.2,0.178908,0.077717,0.094251,-0.020303,81.886996,79.762821,0,0,0,0,0,0
59.3,0.177197,0.076006,0.093498,-0.021056,82.310725,79.850489,0,0,0,0,0,0
59.4,0.176008,0.074817,0.094708,-0.019846,82.644058,79.70234,0,0,0,0,0,0
59.5,0.175025,0.073834,0.096253,-0.018301,83.067787,79.641624,0,0,0,0,0,0
59.6,0.174247,0.073056,0.097724,-0.01683,83.034417,79.309568,0,0,0,0,0,0
59.7,0.17355,0.072359,0.098635,-0.015919,82.940904,79.40308,0,0,0,0,0,0
59.8,0.171008,0.069817,0.095104,-0.01945,82.559952,79.586988,0,0,0,0,0,0
59.9,0.167751,0.06656,0.089683,-0.024871,82.178999,79.770896,0,0,0,0,0,0
60,0.166079,0.064888,0.086827,-0.027727,82.057787,79.861292,0,0,0,0,0,0
60.1,0.165065,0.063874,0.086561,-0.027993,82.033978,79.874063,0,0,0,0,0,0
60.2,0.164389,0.063198,0.086885,-0.027669,82.007748,79.984668,0,0,0,0,0,0
60.3,0.163686,0.062495,0.088006,-0.026548,81.722389,80.082502,0,0,0,0,0,0
60.4,0.162555,0.061364,0.088695,-0.025859,81.421448,80.336586,0,0,0,0,0,0
60.5,0.159428,0.058237,0.088005,-0.026549,81.421448,80.336586,0,0,0,0,0,0
60.6,0.153117,0.051926,0.082578,-0.031976,81.514961,80.430098,0,0,0,0,0,0
60.7,0.147278,0.046087,0.075707,-0.038847,81.454818,80.430098,0,0,0,0,0,0
60.8,0.14354,0.042349,0.073043,-0.041511,81.893159,80.681413,0,0,0,0,0,0
60.9,0.138951,0.03776,0.07137,-0.043184,82.274111,80.759386,0,0,0,0,0,0
61,0.133933,0.032742,0.07014,-0.044414,82.517049,80.820102,0,0,0,0,0,0
61.1,0.128884,0.027693,0.069598,-0.044956,82.747464,80.99206,0,0,0,0,0,0
61.2,0.126187,0.024996,0.070208,-0.044346,83.185804,80.99206,0,0,0,0,0,0
61.3,0.122206,0.021015,0.068373,-0.046181,83.466506,80.99206,0,0,0,0,0,0
61.4,0.117083,0.015892,0.062959,-0.051595,83.747207,80.898547,0,0,0,0,0,0
61.5,0.112463,0.011272,0.058533,-0.056021,84.027909,80.898547,0,0,0,0,0,0
61.6,0.108601,0.00741,0.057425,-0.057129,84.268346,81.197233,0,0,0,0,0,0
61.7,0.104815,0.003624,0.05762,-0.056934,84.361242,81.337943,0,0,0,0,0,0
61.8,0.101275,8.4E-05,0.05841,-0.056144,84.544038,81.478653,0,0,0,0,0,0
61.9,0.09732,-0.003871,0.059151,-0.055403,84.544038,81.385141,0,0,0,0,0,0
62,0.091967,-0.009224,0.05803,-0.056524,84.38394,81.131057,0,0,0,0,0,0
62.1,0.085279,-0.015912,0.05339,-0.061164,84.039112,80.947149,0,0,0,0,0,0
62.2,0.078256,-0.022935,0.047172,-0.067382,83.800568,80.786578,0,0,0,0,0,0
62.3,0.073284,-0.027907,0.044409,-0.070145,82.938499,80.626007,0,0,0,0,0,0
62.4,0.068644,-0.032547,0.044497,-0.070057,83.042395,80.786578,0,0,0,0,0,0
62.5,0.065267,-0.035924,0.045958,-0.068596,82.89297,80.964405,0,0,0,0,0,0
62.6,0.061806,-0.039385,0.047494,-0.06706,82.695926,81.124504,0,0,0,0,0,0
62.7,0.057328,-0.043863,0.047801,-0.066753,82.351098,80.964405,0,0,0,0,0,0
62.8,0.051398,-0.049793,0.043766,-0.070788,81.922248,80.730183,0,0,0,0,0,0
62.9,0.045158,-0.056033,0.037885,-0.076669,81.493398,80.589473,0,0,0,0,0,0
63,0.038508,-0.062683,0.031772,-0.082782,80.970272,80.25049,0,0,0,0,0,0
63.1,0.034347,-0.066844,0.028179,-0.086375,80.396502,79.939033,0,0,0,0,0,0
63.2,0.031997,-0.069194,0.028578,-0.085976,80.548017,79.939033,0,0,0,0,0,0
63.3,0.031598,-0.069593,0.030124,-0.08443,80.144508,79.848637,0,0,0,0,0,0
63.4,0.032113,-0.069078,0.032201,-0.082353,79.890425,79.688066,0,0,0,0,0,0
63.5,0.03078,-0.070411,0.030416,-0.084138,79.890425,79.610094,0,0,0,0,0,0
63.6,0.029926,-0.071265,0.025899,-0.088655,79.903196,79.461945,0,0,0,0,0,0
63.7,0.030628,-0.070563,0.020723,-0.093831,79.802757,79.289697,0,0,0,0,0,0
63.8,0.031716,-0.069475,0.015261,-0.099293,79.802757,79.117448,0,0,0,0,0,0
63.9,0.03365,-0.067541,0.012311,-0.102243,79.069321,78.976738,0,0,0,0,0,0
64,0.037064,-0.064127,0.012795,-0.101759,78.636825,78.886342,0,0,0,0,0,0
64.1,0.040343,-0.060848,0.014443,-0.100111,78.20433,78.79283,0,0,0,0,0,0
64.2,0.04268,-0.058511,0.014836,-0.099718,77.687088,78.698845,0,0,0,0,0,0
64.3,0.043397,-0.057794,0.011708,-0.102846,77.592812,78.506735,0,0,0,0,0,0
64.4,0.043197,-0.057994,0.006462,-0.108092,77.498536,78.314625,0,0,0,0,0,0
64.5,0.042914,-0.058277,0.001161,-0.113393,77.407627,78.320789,0,0,0,0,0,0
64.6,0.042127,-0.059064,-0.004359,-0.118913,77.407627,78.148375,0,0,0,0,0,0
64.7,0.043837,-0.057354,-0.00622,-0.120774,76.674191,77.809392,0,0,0,0,0,0
64.8,0.046843,-0.054348,-0.004829,-0.119383,76.501942,77.809392,0,0,0,0,0,0
64.9,0.049938,-0.051253,-0.002413,-0.116967,76.32353,77.879567,0,0,0,0,0,0
65,0.050543,-0.050648,-0.003298,-0.117852,76.051133,77.785291,0,0,0,0,0,0
65.1,0.050201,-0.05099,-0.006779,-0.121333,75.950693,77.691015,0,0,0,0,0,0
65.2,0.049453,-0.051738,-0.010966,-0.12552,75.950693,77.691015,0,0,0,0,0,0
65.3,0.047625,-0.053566,-0.015682,-0.130236,76.041602,77.600106,0,0,0,0,0,0
65.4,0.045978,-0.055213,-0.019877,-0.134431,75.956857,77.23512,0,0,0,0,0,0
65.5,0.045882,-0.055309,-0.021738,-0.136292,75.617874,76.986532,0,0,0,0,0,0
65.6,0.047971,-0.05322,-0.019843,-0.134397,75.705542,76.808705,0,0,0,0,0,0
65.7,0.048793,-0.052398,-0.018143,-0.132697,75.705542,76.717961,0,0,0,0,0,0
65.8,0.047837,-0.053354,-0.019828,-0.134382,75.614633,76.627052,0,0,0,0,0,0
65.9,0.046965,-0.054226,-0.023165,-0.137719,75.523724,76.627052,0,0,0,0,0,0
66,0.046863,-0.054328,-0.026721,-0.141275,75.523724,76.627052,0,0,0,0,0,0
66.1,0.046654,-0.054537,-0.03057,-0.145124,75.523724,76.627052,0,0,0,0,0,0
66.2,0.045961,-0.05523,-0.034314,-0.148868,75.438978,76.460339,0,0,0,0,0,0
66.3,0.04719,-0.054001,-0.035916,-0.15047,75.260349,76.127006,0,0,0,0,0,0
66.4,0.051279,-0.049912,-0.033295,-0.147849,75.087884,75.793672,0,0,0,0,0,0
66.5,0.054652,-0.046539,-0.031529,-0.146083,74.915419,75.787509,0,0,0,0,0,0
66.6,0.056498,-0.044693,-0.033634,-0.148188,74.830673,75.614633,0,0,0,0,0,0
66.7,0.058374,-0.042817,-0.036488,-0.151042,74.745928,75.436004,0,0,0,0,0,0
66.8,0.059286,-0.041905,-0.040145,-0.154699,74.90092,75.348285,0,0,0,0,0,0
66.9,0.061152,-0.040039,-0.043187,-0.157741,74.985666,75.430252,0,0,0,0,0,0
67,0.062674,-0.038517,-0.04631,-0.160864,75.157936,75.263539,0,0,0,0,0,0
67.1,0.065666,-0.035525,-0.047862,-0.162416,74.985522,75.017638,0,0,0,0,0,0
67.2,0.070135,-0.031056,-0.045741,-0.160295,74.985522,74.929969,0,0,0,0,0,0
67.3,0.072949,-0.028242,-0.045632,-0.160186,74.985522,75.014715,0,0,0,0,0,0
67.4,0.074825,-0.026366,-0.048069,-0.162623,74.985522,75.008552,0,0,0,0,0,0
67.5,0.075237,-0.025954,-0.05116,-0.165714,74.985522,74.917643,0,0,0,0,0,0
67.6,0.075567,-0.025624,-0.054403,-0.168957,74.813109,74.829924,0,0,0,0,0,0
67.7,0.07594,-0.025251,-0.057614,-0.172168,74.725389,74.829924,0,0,0,0,0,0
67.8,0.076237,-0.024954,-0.060372,-0.174926,74.731141,74.747956,0,0,0,0,0,0
67.9,0.077528,-0.023663,-0.061445,-0.175999,74.818861,74.747956,0,0,0,0,0,0
68,0.081172,-0.020019,-0.058338,-0.172892,74.824613,74.747956,0,0,0,0,0,0
68.1,0.083622,-0.017569,-0.056302,-0.170856,74.824613,74.914669,0,0,0,0,0,0
68.2,0.084961,-0.01623,-0.057061,-0.171615,74.824613,75.087134,0,0,0,0,0,0
68.3,0.084628,-0.016563,-0.059016,-0.17357,74.578711,75.259599,0,0,0,0,0,0
68.4,0.083575,-0.017616,-0.061605,-0.176159,74.493965,75.259599,0,0,0,0,0,0
68.5,0.082369,-0.018822,-0.063876,-0.17843,74.575932,75.259599,0,0,0,0,0,0
68.6,0.079709,-0.021482,-0.066268,-0.180822,74.575932,75.177632,0,0,0,0,0,0
68.7,0.076714,-0.024477,-0.067339,-0.181893,74.575932,75.092886,0,0,0,0,0,0
68.8,0.075722,-0.025469,-0.064347,-0.178901,74.575932,75.092886,0,0,0,0,0,0
68.9,0.074122,-0.027069,-0.061581,-0.176135,74.575932,75.008141,0,0,0,0,0,0
69,0.070881,-0.03031,-0.061637,-0.176191,74.660678,75.092886,0,0,0,0,0,0
69.1,0.068766,-0.032425,-0.062076,-0.17663,74.833092,75.265351,0,0,0,0,0,0
69.2,0.065992,-0.035199,-0.063394,-0.177948,74.920811,75.347319,0,0,0,0,0,0
69.3,0.063593,-0.037598,-0.064599,-0.179153,75.002779,75.347319,0,0,0,0,0,0
69.4,0.060819,-0.040372,-0.065739,-0.180293,75.002779,75.265351,0,0,0,0,0,0
69.5,0.059188,-0.042003,-0.065544,-0.180098,75.175655,75.180606,0,0,0,0,0,0
69.6,0.060254,-0.040937,-0.061033,-0.175587,75.260401,75.09586,0,0,0,0,0,0
69.7,0.060048,-0.041143,-0.057803,-0.172357,75.345146,75.011114,0,0,0,0,0,0
69.8,0.058786,-0.042405,-0.057194,-0.171748,75.429892,75.011114,0,0,0,0,0,0
69.9,0.057202,-0.043989,-0.057756,-0.17231,75.429892,75.011114,0,0,0,0,0,0
70,0.055988,-0.045203,-0.058412,-0.172966,75.342173,75.005362,0,0,0,0,0,0
70.1,0.054977,-0.046214,-0.059092,-0.173646,75.342173,75.005362,0,0,0,0,0,0
70.2,0.054971,-0.04622,-0.059319,-0.173873,75.342173,74.923395,0,0,0,0,0,0
70.3,0.056985,-0.044206,-0.057567,-0.172121,75.342173,74.75093,0,0,0,0,0,0
70.4,0.061045,-0.040146,-0.052185,-0.166739,75.514587,74.75093,0,0,0,0,0,0
70.5,0.064136,-0.037055,-0.048086,-0.16264,75.52075,74.666184,0,0,0,0,0,0
70.6,0.065827,-0.035364,-0.047024,-0.161578,75.52075,74.581438,0,0,0,0,0,0
70.7,0.067413,-0.033778,-0.04716,-0.161714,75.52075,74.581438,0,0,0,0,0,0
70.8,0.068922,-0.032269,-0.047811,-0.162365,75.52075,74.663406,0,0,0,0,0,0
70.9,0.06996,-0.031231,-0.04839,-0.162944,75.438783,74.663406,0,0,0,0,0,0
71,0.069743,-0.031448,-0.049048,-0.163602,75.681207,74.581438,0,0,0,0,0,0
71.1,0.07099,-0.030201,-0.047336,-0.16189,75.842363,74.672347,0,0,0,0,0,0
71.2,0.072467,-0.028724,-0.041969,-0.156523,76.09095,74.757093,0,0,0,0,0,0
71.3,0.072428,-0.028763,-0.036785,-0.151339,75.924237,74.672347,0,0,0,0,0,0
71.4,0.070033,-0.031158,-0.035314,-0.149868,76.015147,74.672347,0,0,0,0,0,0
71.5,0.067937,-0.033254,-0.034713,-0.149267,76.193775,74.760067,0,0,0,0,0,0
71.6,0.065412,-0.035779,-0.034375,-0.148929,76.284684,74.842034,0,0,0,0,0,0
71.7,0.063327,-0.037864,-0.034201,-0.148755,76.284684,74.924001,0,0,0,0,0,0
71.8,0.061369,-0.039822,-0.033756,-0.14831,76.284684,75.01172,0,0,0,0,0,0
71.9,0.059723,-0.041468,-0.032428,-0.146982,76.197016,75.01172,0,0,0,0,0,0
72,0.061587,-0.039604,-0.026553,-0.141107,76.197016,75.096466,0,0,0,0,0,0
72.1,0.062912,-0.038279,-0.019868,-0.134422,76.36943,75.181212,0,0,0,0,0,0
72.2,0.062766,-0.038425,-0.016351,-0.130905,76.454176,75.099245,0,0,0,0,0,0
72.3,0.062304,-0.038887,-0.014197,-0.128751,76.454176,75.099245,0,0,0,0,0,0
72.4,0.062464,-0.038727,-0.01246,-0.127014,76.620889,75.181212,0,0,0,0,0,0
72.5,0.062664,-0.038527,-0.011407,-0.125961,76.378464,75.263179,0,0,0,0,0,0
72.6,0.063161,-0.03803,-0.010063,-0.124617,76.415582,75.090303,0,0,0,0,0,0
72.7,0.063508,-0.037683,-0.008794,-0.123348,76.345406,75.005557,0,0,0,0,0,0
72.8,0.066925,-0.034266,-0.003958,-0.118512,76.982929,75.005557,0,0,0,0,0,0
72.9,0.070361,-0.03083,0.002371,-0.112183,77.315749,75.090303,0,0,0,0,0,0
73,0.072126,-0.029065,0.005614,-0.10894,77.224839,75.008336,0,0,0,0,0,0
73.1,0.073318,-0.027873,0.007716,-0.106838,77.046211,74.920616,0,0,0,0,0,0
73.2,0.073883,-0.027308,0.008898,-0.105656,76.958492,74.832897,0,0,0,0,0,0
73.3,0.075067,-0.026124,0.010106,-0.104448,76.958492,74.832897,0,0,0,0,0,0
73.4,0.076361,-0.02483,0.011295,-0.103259,76.873746,74.75093,0,0,0,0,0,0
73.5,0.078193,-0.022998,0.01283,-0.101724,76.688497,74.584217,0,0,0,0,0,0
73.6,0.080966,-0.020225,0.015754,-0.0988,76.779241,74.584217,0,0,0,0,0,0
73.7,0.085275,-0.015916,0.021719,-0.092835,76.879681,74.584217,0,0,0,0,0,0
73.8,0.088488,-0.012703,0.025105,-0.089449,76.879681,74.50225,0,0,0,0,0,0
73.9,0.092429,-0.008762,0.027139,-0.087415,76.707216,74.41453,0,0,0,0,0,0
74,0.096812,-0.004379,0.028691,-0.085863,76.528587,74.242117,0,0,0,0,0,0
74.1,0.100905,-0.000286,0.029812,-0.084742,76.157849,74.236364,0,0,0,0,0,0
74.2,0.104935,0.003744,0.031092,-0.083462,76.31842,74.148645,0,0,0,0,0,0
74.3,0.108313,0.007122,0.032264,-0.08229,76.096198,74.066678,0,0,0,0,0,0
74.4,0.112633,0.011442,0.034243,-0.080311,76.005802,73.899965,0,0,0,0,0,0
74.5,0.118341,0.01715,0.039394,-0.07516,75.923835,73.899965,0,0,0,0,0,0
74.6,0.12277,0.021579,0.042984,-0.07157,75.923835,73.905717,0,0,0,0,0,0
74.7,0.125818,0.024627,0.045252,-0.069302,75.923835,73.905717,0,0,0,0,0,0
74.8,0.129114,0.027923,0.047506,-0.067048,75.751421,73.733303,0,0,0,0,0,0
74.9,0.131474,0.030283,0.049091,-0.065463,75.751421,73.727551,0,0,0,0,0,0
75,0.134149,0.032958,0.050829,-0.063725,76.030946,73.721799,0,0,0,0,0,0
75.1,0.136337,0.035146,0.052393,-0.062161,75.767788,73.555086,0,0,0,0,0,0
75.2,0.138586,0.037395,0.054569,-0.059985,75.755017,73.555086,0,0,0,0,0,0
75.3,0.141795,0.040604,0.05909,-0.055464,76.209562,73.809467,0,0,0,0,0,0
75.4,0.143712,0.042521,0.062552,-0.052002,76.209562,73.809467,0,0,0,0,0,0
75.5,0.145308,0.044117,0.065643,-0.048911,76.209562,73.894162,0,0,0,0,0,0
75.6,0.147731,0.04654,0.068622,-0.045932,76.124868,73.809467,0,0,0,0,0,0
75.7,0.152148,0.050957,0.071751,-0.042803,75.701139,73.809467,0,0,0,0,0,0
75.8,0.157452,0.056261,0.074596,-0.039958,75.367806,73.803715,0,0,0,0,0,0
75.9,0.162686,0.061495,0.077582,-0.036972,75.034472,73.803715,0,0,0,0,0,0
76,0.168389,0.067198,0.080472,-0.034082,75.11644,73.803715,0,0,0,0,0,0
76.1,0.17503,0.073839,0.085678,-0.028876,75.204159,73.885682,0,0,0,0,0,0
76.2,0.18033,0.079139,0.089463,-0.025091,75.376624,73.891434,0,0,0,0,0,0
76.3,0.185188,0.083997,0.092629,-0.021925,75.467071,73.976129,0,0,0,0,0,0
76.4,0.190176,0.088985,0.095676,-0.018878,75.294657,73.891434,0,0,0,0,0,0
76.5,0.194085,0.092894,0.098079,-0.016475,75.021752,73.891434,0,0,0,0,0,0
76.6,0.198814,0.097623,0.100823,-0.013731,75.021752,73.885682,0,0,0,0,0,0
76.7,0.203215,0.102024,0.103486,-0.011068,74.754999,73.885682,0,0,0,0,0,0
76.8,0.209134,0.107943,0.107534,-0.00702,74.206114,73.804178,0,0,0,0,0,0
76.9,0.216061,0.11487,0.114573,1.9E-05,74.293833,73.80993,0,0,0,0,0,0
77,0.220956,0.119765,0.119313,0.004759,74.293833,73.80993,0,0,0,0,0,0
77.1,0.225474,0.124283,0.122188,0.007634,74.378528,73.894624,0,0,0,0,0,0
77.2,0.230325,0.129134,0.12506,0.010506,74.206114,73.80993,0,0,0,0,0,0
77.3,0.234753,0.133562,0.127292,0.012738,74.0337,73.80993,0,0,0,0,0,0
77.4,0.239184,0.137993,0.129731,0.015177,73.945981,73.80993,0,0,0,0,0,0
77.5,0.243743,0.142552,0.132638,0.018084,73.945981,73.80993,0,0,0,0,0,0
77.6,0.250658,0.149467,0.139605,0.025051,74.131166,74.143263,0,0,0,0,0,0
77.7,0.258601,0.15741,0.149562,0.035008,74.04642,74.143263,0,0,0,0,0,0
77.8,0.263984,0.162793,0.156524,0.04197,74.128387,74.230982,0,0,0,0,0,0
77.9,0.268605,0.167414,0.160669,0.046115,74.213082,74.315677,0,0,0,0,0,0
78,0.272691,0.1715,0.163362,0.048808,74.213082,74.315677,0,0,0,0,0,0
78.1,0.277486,0.176295,0.165912,0.051358,74.213082,74.403396,0,0,0,0,0,0
78.2,0.282683,0.181492,0.168437,0.053883,74.225454,74.403396,0,0,0,0,0,0
78.3,0.288693,0.187502,0.172204,0.05765,74.319794,74.312487,0,0,0,0,0,0
78.4,0.296521,0.19533,0.180325,0.065771,74.40454,74.640356,0,0,0,0,0,0
78.5,0.305282,0.204091,0.190681,0.076127,74.577005,74.900489,0,0,0,0,0,0
78.6,0.313523,0.212332,0.199958,0.085404,74.664724,74.988208,0,0,0,0,0,0
78.7,0.319122,0.217931,0.204844,0.09029,74.837138,75.160622,0,0,0,0,0,0
