#時刻,脳血流(左),脳血流(左),脳血流(右),脳血流(右),脈拍(左),脈拍(右),M1,M2,M3,M4,M5,M6
78.8,0.32336,0.222169,0.207997,0.093443,75.009552,75.248341,0,0,0,0,0,0
78.9,0.326496,0.225305,0.210239,0.095685,75.097271,75.330309,0,0,0,0,0,0
79,0.32952,0.228329,0.21252,0.097966,75.015304,75.330309,0,0,0,0,0,0
79.1,0.33243,0.231239,0.216437,0.101883,74.914864,74.915008,0,0,0,0,0,0
79.2,0.338072,0.236881,0.225112,0.110558,75.160766,75.330309,0,0,0,0,0,0
79.3,0.344592,0.243401,0.235407,0.120853,75.33318,75.904079,0,0,0,0,0,0
79.4,0.351233,0.250042,0.245632,0.131078,75.420899,75.991798,0,0,0,0,0,0
79.5,0.355109,0.253918,0.251038,0.136484,75.508618,76.079518,0,0,0,0,0,0
79.6,0.358028,0.256837,0.253782,0.139228,75.599527,76.079518,0,0,0,0,0,0
79.7,0.360914,0.259723,0.255698,0.141144,75.681495,76.161485,0,0,0,0,0,0
79.8,0.363629,0.262438,0.257141,0.142587,75.599527,76.161485,0,0,0,0,0,0
79.9,0.368463,0.267272,0.262024,0.14747,75.760683,75.833616,0,0,0,0,0,0
80,0.374638,0.273447,0.270267,0.155713,75.861123,75.994536,0,0,0,0,0,0
80.1,0.381348,0.280157,0.279602,0.165048,75.779155,76.327869,0,0,0,0,0,0
80.2,0.387717,0.286526,0.288518,0.173964,75.870065,76.418778,0,0,0,0,0,0
80.3,0.391489,0.290298,0.293046,0.178492,75.960974,76.509687,0,0,0,0,0,0
80.4,0.394229,0.293038,0.294345,0.179791,76.051883,76.600596,0,0,0,0,0,0
80.5,0.39654,0.295349,0.294973,0.180419,76.224759,76.773472,0,0,0,0,0,0
80.6,0.397082,0.295891,0.294845,0.180291,76.230922,76.85544,0,0,0,0,0,0
80.7,0.39799,0.296799,0.297789,0.183235,76.439566,76.606852,0,0,0,0,0,0
80.8,0.398963,0.297772,0.304877,0.190323,76.600486,76.366415,0,0,0,0,0,0
80.9,0.401049,0.299858,0.313082,0.198528,76.863644,76.940185,0,0,0,0,0,0
81,0.403048,0.301857,0.321726,0.207172,76.954553,76.940185,0,0,0,0,0,0
81.1,0.402812,0.301621,0.325788,0.211234,76.954553,77.031094,0,0,0,0,0,0
81.2,0.402002,0.300811,0.326986,0.212432,77.139738,77.122004,0,0,0,0,0,0
81.3,0.401326,0.300135,0.326914,0.21236,77.306451,77.212913,0,0,0,0,0,0
81.4,0.400449,0.299258,0.326373,0.211819,77.145295,77.29488,0,0,0,0,0,0
81.5,0.40153,0.300339,0.327181,0.212627,77.044856,76.961547,0,0,0,0,0,0
81.6,0.406563,0.305372,0.333407,0.218853,77.211569,76.800627,0,0,0,0,0,0
81.7,0.410404,0.309213,0.341169,0.226615,77.120659,77.043051,0,0,0,0,0,0
81.8,0.412869,0.311678,0.347779,0.233225,76.947783,77.036888,0,0,0,0,0,0
81.9,0.413437,0.312246,0.350156,0.235602,76.856874,76.945979,0,0,0,0,0,0
82,0.413559,0.312368,0.350324,0.23577,76.765965,76.945979,0,0,0,0,0,0
82.1,0.412993,0.311802,0.349709,0.235155,76.675056,77.036888,0,0,0,0,0,0
82.2,0.410979,0.309788,0.348336,0.233782,76.22051,76.952142,0,0,0,0,0,0
82.3,0.409301,0.30811,0.347273,0.232719,75.887177,76.618809,0,0,0,0,0,0
82.4,0.409481,0.30829,0.350077,0.235523,75.796433,76.129784,0,0,0,0,0,0
82.5,0.411479,0.310288,0.356401,0.241847,76.129253,76.375686,0,0,0,0,0,0
82.6,0.410933,0.309742,0.359139,0.244585,76.210757,76.369522,0,0,0,0,0,0
82.7,0.409999,0.308808,0.359317,0.244763,76.025572,76.278613,0,0,0,0,0,0
82.8,0.408507,0.307316,0.358358,0.243804,75.940826,76.187704,0,0,0,0,0,0
82.9,0.406494,0.305303,0.356772,0.242218,75.856081,76.187704,0,0,0,0,0,0
83,0.404611,0.30342,0.355315,0.240761,75.771335,76.187704,0,0,0,0,0,0
83.1,0.401669,0.300478,0.353552,0.238998,75.604622,76.01529,0,0,0,0,0,0
83.2,0.400237,0.299046,0.354539,0.239985,75.777036,75.681957,0,0,0,0,0,0
83.3,0.39902,0.297829,0.358362,0.243808,75.777036,75.681957,0,0,0,0,0,0
83.4,0.39702,0.295829,0.359398,0.244844,75.689316,75.681957,0,0,0,0,0,0
83.5,0.393718,0.292527,0.358044,0.24349,75.689316,75.591048,0,0,0,0,0,0
83.6,0.390113,0.288922,0.356261,0.241707,75.689316,75.500139,0,0,0,0,0,0
83.7,0.386087,0.284896,0.353532,0.238978,75.689316,75.500139,0,0,0,0,0,0
83.8,0.382155,0.280964,0.351049,0.236495,75.607349,75.418172,0,0,0,0,0,0
83.9,0.37784,0.276649,0.348424,0.23387,75.434935,75.251459,0,0,0,0,0,0
84,0.374344,0.273153,0.346677,0.232123,75.011207,74.917838,0,0,0,0,0,0
84.1,0.372627,0.271436,0.34801,0.233456,74.838793,74.745373,0,0,0,0,0,0
84.2,0.369802,0.268611,0.347428,0.232874,74.756826,74.745373,0,0,0,0,0,0
84.3,0.366154,0.264963,0.345401,0.230847,74.756826,74.745373,0,0,0,0,0,0
84.4,0.362498,0.261307,0.343198,0.228644,74.584412,74.830119,0,0,0,0,0,0
84.5,0.359148,0.257957,0.340901,0.226347,74.496693,74.830119,0,0,0,0,0,0
84.6,0.355611,0.25442,0.338269,0.223715,74.496693,74.748151,0,0,0,0,0,0
84.7,0.352251,0.25106,0.335695,0.221141,74.242312,74.748151,0,0,0,0,0,0
84.8,0.348166,0.246975,0.332567,0.218013,74.324279,74.575686,0,0,0,0,0,0
84.9,0.34474,0.243549,0.329479,0.214925,74.573288,74.403272,0,0,0,0,0,0
85,0.341576,0.240385,0.326752,0.212198,74.491321,74.315553,0,0,0,0,0,0
85.1,0.338864,0.237673,0.324455,0.209901,74.409354,74.233586,0,0,0,0,0,0
85.2,0.335706,0.234515,0.321849,0.207295,74.23694,74.318332,0,0,0,0,0,0
85.3,0.333088,0.231897,0.319246,0.204692,74.231188,74.318332,0,0,0,0,0,0
85.4,0.330932,0.229741,0.316714,0.20216,74.149221,74.318332,0,0,0,0,0,0
85.5,0.329324,0.228133,0.313904,0.19935,74.067254,74.318332,0,0,0,0,0,0
85.6,0.327599,0.226408,0.31119,0.196636,73.813016,74.233637,0,0,0,0,0,0
85.7,0.327064,0.225873,0.306949,0.192395,73.640746,74.061223,0,0,0,0,0,0
85.8,0.328095,0.226904,0.303513,0.188959,73.468332,73.973504,0,0,0,0,0,0
85.9,0.328273,0.227082,0.300101,0.185547,73.468332,73.801039,0,0,0,0,0,0
86,0.329209,0.228018,0.297048,0.182494,73.084354,73.443896,0,0,0,0,0,0
86.1,0.331703,0.230512,0.295695,0.181141,73.084354,73.340678,0,0,0,0,0,0
86.2,0.334905,0.233714,0.294196,0.179642,73.523464,73.252959,0,0,0,0,0,0
86.3,0.336675,0.235484,0.291549,0.176995,73.250736,73.252959,0,0,0,0,0,0
86.4,0.337564,0.236373,0.288491,0.173937,73.446589,73.252959,0,0,0,0,0,0
86.5,0.337964,0.236773,0.28614,0.171586,73.528556,73.168264,0,0,0,0,0,0
86.6,0.335501,0.23431,0.282629,0.168075,73.528556,73.077818,0,0,0,0,0,0
86.7,0.334164,0.232973,0.278927,0.164373,73.619003,72.911105,0,0,0,0,0,0
86.8,0.333014,0.231823,0.275161,0.160607,73.879136,72.831782,0,0,0,0,0,0
86.9,0.332657,0.231466,0.271548,0.156994,74.133517,72.913749,0,0,0,0,0,0
87,0.331536,0.230345,0.267521,0.152967,74.133517,72.919501,0,0,0,0,0,0
87.1,0.33071,0.229519,0.264071,0.149517,74.478663,73.091915,0,0,0,0,0,0
87.2,0.330204,0.229013,0.260495,0.145941,74.732901,73.176609,0,0,0,0,0,0
87.3,0.332195,0.231004,0.260438,0.145884,74.905314,73.091915,0,0,0,0,0,0
87.4,0.33334,0.232149,0.259821,0.145267,75.077728,73.179634,0,0,0,0,0,0
87.5,0.332889,0.231698,0.256698,0.142144,75.549426,73.536777,0,0,0,0,0,0
87.6,0.332104,0.230913,0.253048,0.138494,75.716139,73.721962,0,0,1,0,0,0
87.7,0.330799,0.229608,0.249042,0.134488,75.443742,73.721962,0,0,0,0,0,0
87.8,0.329412,0.228221,0.245056,0.130502,75.716469,73.727714,0,0,0,0,0,0
87.9,0.328014,0.226823,0.241079,0.126525,75.277359,73.818161,0,0,0,0,0,0
88,0.326354,0.225163,0.237444,0.12289,75.195392,73.902855,0,0,0,0,0,0
88.1,0.32645,0.225259,0.236715,0.122161,75.104946,73.902855,0,0,0,0,0,0
88.2,0.326834,0.225643,0.237221,0.122667,75.025622,73.984823,0,0,0,0,0,0
88.3,0.326212,0.225021,0.23459,0.120036,74.771241,74.146113,0,0,0,0,0,0
88.4,0.325453,0.224262,0.231219,0.116665,74.511108,74.146113,0,0,0,0,0,0
88.5,0.324368,0.223177,0.22735,0.112796,74.593076,74.140361,0,0,0,0,0,0
88.6,0.323495,0.222304,0.223384,0.10883,74.502166,74.058394,0,0,0,0,0,0
88.7,0.322813,0.221622,0.219966,0.105412,74.502166,74.064146,0,0,0,0,0,0
88.8,0.322094,0.220903,0.216816,0.102262,74.414447,74.236559,0,0,0,0,0,0
88.9,0.324232,0.223041,0.217902,0.103348,74.242033,74.14884,0,0,0,0,0,0
89,0.327087,0.225896,0.220931,0.106377,74.242033,74.14884,0,0,0,0,0,0
89.1,0.327446,0.226255,0.219867,0.105313,74.157288,74.14884,0,0,0,0,0,0
89.2,0.326581,0.22539,0.216315,0.101761,74.318443,74.236559,0,0,0,0,0,0
89.3,0.325986,0.224795,0.212606,0.098052,74.403189,74.230807,0,0,0,0,0,0
89.4,0.325244,0.224053,0.208141,0.093587,74.485156,74.230807,0,0,0,0,0,0
89.5,0.324422,0.223231,0.204342,0.089788,74.567124,74.236559,0,0,0,0,0,0
89.6,0.323729,0.222538,0.20084,0.086286,74.739537,74.408973,0,0,0,0,0,0
89.7,0.324859,0.223668,0.20158,0.087026,74.900828,74.408973,0,0,0,0,0,0
89.8,0.327812,0.226621,0.205833,0.091279,74.982795,74.408973,0,0,0,0,0,0
89.9,0.329525,0.228334,0.208205,0.093651,75.15526,74.408973,0,0,0,0,0,0
90,0.329298,0.228107,0.20709,0.092536,75.240006,74.581438,0,0,0,0,0,0
90.1,0.328343,0.227152,0.204301,0.089747,75.324752,74.663406,0,0,0,0,0,0
90.2,0.328158,0.226967,0.20127,0.086716,75.409497,74.745373,0,0,0,0,0,0
90.3,0.326925,0.225734,0.197999,0.083445,75.415249,74.745373,0,0,0,0,0,0
90.4,0.325801,0.22461,0.195375,0.080821,75.587663,74.833092,0,0,0,0,0,0
90.5,0.325238,0.224047,0.194823,0.080269,75.587663,74.924001,0,0,0,0,0,0
90.6,0.327096,0.225905,0.199122,0.084568,75.678572,75.008747,0,0,0,0,0,0
90.7,0.326185,0.224994,0.203151,0.088597,75.432671,75.093493,0,0,0,0,0,0
90.8,0.323336,0.222145,0.202865,0.088311,75.432671,75.265958,0,0,0,0,0,0
90.9,0.32021,0.219019,0.201244,0.08669,75.605084,75.432671,0,0,0,0,0,0
91,0.315949,0.214758,0.19846,0.083906,75.605084,75.514638,0,0,0,0,0,0
91.1,0.309717,0.208526,0.193931,0.079377,75.523117,75.432671,0,0,0,0,0,0
91.2,0.303268,0.202077,0.189711,0.075157,75.44115,75.432671,0,0,0,0,0,0
91.3,0.298202,0.197011,0.186654,0.0721,75.268736,75.432671,0,0,0,0,0,0
91.4,0.2962,0.195009,0.187746,0.073192,75.011577,75.432671,0,0,0,0,0,0
91.5,0.295411,0.19422,0.191032,0.076478,74.839112,75.347925,0,0,0,0,0,0
91.6,0.293491,0.1923,0.190941,0.076387,74.754366,75.347925,0,0,0,0,0,0
91.7,0.291884,0.190693,0.189896,0.075342,74.66962,75.347925,0,0,0,0,0,0
91.8,0.289609,0.188418,0.188163,0.073609,75.084921,75.347925,0,0,0,0,0,0
91.9,0.287395,0.186204,0.186519,0.071965,75.330822,75.347925,0,0,0,0,0,0
92,0.285328,0.184137,0.185379,0.070825,75.576724,75.175049,0,0,0,0,0,0
92.1,0.28313,0.181939,0.183949,0.069395,75.485815,75.008336,0,0,0,0,0,0
92.2,0.282249,0.181058,0.184607,0.070053,75.403848,74.751176,0,0,0,0,0,0
92.3,0.281194,0.180003,0.186208,0.071654,75.237135,74.584463,0,0,0,0,0,0
92.4,0.279798,0.178607,0.18586,0.071306,74.977002,74.41775,0,0,0,0,0,0
92.5,0.278526,0.177335,0.184616,0.070062,74.804588,74.330031,0,0,0,0,0,0
92.6,0.277715,0.176524,0.183492,0.068938,74.798836,74.324279,0,0,0,0,0,0
92.7,0.276658,0.175467,0.181746,0.067192,74.880803,74.242312,0,0,0,0,0,0
92.8,0.275867,0.174676,0.180417,0.065863,75.053217,74.160344,0,0,0,0,0,0
92.9,0.274982,0.173791,0.179073,0.064519,75.143663,74.078377,0,0,0,0,0,0
93,0.275711,0.17452,0.178912,0.064358,75.149415,73.990658,0,0,0,0,0,0
93.1,0.277406,0.176215,0.180489,0.065935,75.067448,73.990658,0,0,0,0,0,0
93.2,0.277697,0.176506,0.180296,0.065742,75.152194,73.990658,0,0,0,0,0,0
93.3,0.278263,0.177072,0.179678,0.065124,74.731141,73.990658,0,0,0,0,0,0
93.4,0.27896,0.177769,0.178638,0.064084,74.39752,73.902939,0,0,0,0,0,0
93.5,0.280104,0.178913,0.177721,0.063167,74.069651,73.902939,0,0,0,0,0,0
93.6,0.280311,0.17912,0.176503,0.061949,74.069651,73.902939,0,0,0,0,0,0
93.7,0.280847,0.179656,0.175586,0.061032,74.151619,74.075352,0,0,0,0,0,0
93.8,0.280976,0.179785,0.174372,0.059818,74.233586,74.0696,0,0,0,0,0,0
93.9,0.280933,0.179742,0.173353,0.058799,74.321305,73.979154,0,0,0,0,0,0
94,0.280204,0.179013,0.172626,0.058072,74.411752,73.984906,0,0,0,0,0,0
94.1,0.279898,0.178707,0.172145,0.057591,74.417504,73.990658,0,0,0,0,0,0
94.2,0.279394,0.178203,0.171618,0.057064,74.24509,74.072625,0,0,0,0,0,0
94.3,0.279025,0.177834,0.171064,0.05651,74.163123,74.154592,0,0,0,0,0,0
94.4,0.278014,0.176823,0.170561,0.056007,74.163123,74.154592,0,0,0,0,0,0
94.5,0.277216,0.176025,0.169842,0.055288,74.072676,74.154592,0,0,0,0,0,0
94.6,0.276427,0.175236,0.169316,0.054762,73.98223,73.982178,0,0,0,0,0,0
94.7,0.275865,0.174674,0.167826,0.053272,73.809765,73.809765,0,0,0,0,0,0
94.8,0.275531,0.17434,0.166853,0.052299,73.815517,73.637351,0,0,0,0,0,0
94.9,0.274469,0.173278,0.165495,0.050941,73.821269,73.643103,0,0,0,0,0,0
95,0.274422,0.173231,0.164485,0.049931,73.730822,73.552656,0,0,0,0,0,0
95.1,0.273875,0.172684,0.163259,0.048705,73.648855,73.552656,0,0,0,0,0,0
95.2,0.272709,0.171518,0.162191,0.047637,73.566888,73.552656,0,0,0,0,0,0
95.3,0.27278,0.171589,0.161385,0.046831,73.394474,73.552656,0,0,0,0,0,0
95.4,0.273103,0.171912,0.160768,0.046214,73.22206,73.552656,0,0,0,0,0,0
95.5,0.274985,0.173794,0.162378,0.047824,73.131614,73.46221,0,0,0,0,0,0
95.6,0.276487,0.175296,0.1625,0.047946,73.131614,73.46221,0,0,0,0,0,0
95.7,0.278209,0.177018,0.161996,0.047442,73.216308,73.380243,0,0,0,0,0,0
95.8,0.279771,0.17858,0.161405,0.046851,73.216308,73.464988,0,0,0,0,0,0
95.9,0.281745,0.180554,0.160781,0.046227,73.298275,73.464988,0,0,0,0,0,0
96,0.283998,0.182807,0.160134,0.04558,73.470689,73.552708,0,0,0,0,0,0
96.1,0.286282,0.185091,0.159769,0.045215,73.555384,73.637402,0,0,0,0,0,0
96.2,0.287925,0.186734,0.159279,0.044725,73.470689,73.637402,0,0,0,0,0,0
96.3,0.291528,0.190337,0.162631,0.048077,73.380243,73.637402,0,0,0,0,0,0
96.4,0.294015,0.192824,0.16603,0.051476,73.380243,73.637402,0,0,0,0,0,0
96.5,0.294977,0.193786,0.166757,0.052203,73.470689,73.809816,0,0,0,0,0,0
96.6,0.295649,0.194458,0.166899,0.052345,73.637402,73.891783,0,0,0,0,0,0
96.7,0.29569,0.194499,0.166424,0.05187,73.637402,73.804064,0,0,0,0,0,0
96.8,0.2961,0.194909,0.166101,0.051547,73.727849,73.809816,0,0,0,0,0,0
96.9,0.296014,0.194823,0.165737,0.051183,73.991172,73.900263,0,0,0,0,0,0
97,0.296398,0.195207,0.165658,0.051104,74.163585,74.072676,0,0,0,0,0,0
97.1,0.297317,0.196126,0.166384,0.05183,74.157833,74.066924,0,0,0,0,0,0
97.2,0.2998,0.198609,0.170485,0.055931,74.245553,74.148891,0,0,0,0,0,0
97.3,0.300345,0.199154,0.172155,0.057601,74.32752,74.064146,0,0,0,0,0,0
97.4,0.300961,0.19977,0.173206,0.058652,74.32752,74.146113,0,0,0,0,0,0
97.5,0.301627,0.200436,0.174199,0.059645,74.239801,73.973699,0,0,0,0,0,0
97.6,0.302229,0.201038,0.174852,0.060298,74.239801,73.973699,0,0,0,0,0,0
97.7,0.303036,0.201845,0.175864,0.06131,74.330247,74.064146,0,0,0,0,0,0
97.8,0.304024,0.202833,0.176911,0.062357,74.420694,74.154592,0,0,0,0,0,0
97.9,0.305335,0.204144,0.178123,0.063569,74.414942,74.154592,0,0,0,0,0,0
98,0.307254,0.206063,0.180761,0.066207,74.324495,73.982178,0,0,0,0,0,0
98.1,0.308675,0.207484,0.182999,0.068445,74.157782,73.900211,0,0,0,0,0,0
98.2,0.309636,0.208445,0.18449,0.069936,74.157782,73.905963,0,0,0,0,0,0
98.3,0.310973,0.209782,0.186069,0.071515,74.067335,73.815517,0,0,0,0,0,0
98.4,0.311897,0.210706,0.187245,0.072691,73.894459,73.809765,0,0,0,0,0,0
98.5,0.313448,0.212257,0.188732,0.074178,73.812492,73.722045,0,0,0,0,0,0
98.6,0.315912,0.214721,0.190517,0.075963,73.812492,73.727797,0,0,0,0,0,0
98.7,0.318539,0.217348,0.19237,0.077816,73.640078,73.566507,0,0,0,0,0,0
98.8,0.321732,0.220541,0.194915,0.080361,73.467664,73.394093,0,0,0,0,0,0
98.9,0.324974,0.223783,0.198072,0.083518,73.379945,73.312126,0,0,0,0,0,0
99,0.327675,0.226484,0.199839,0.085285,73.385697,73.402573,0,0,0,0,0,0
99.1,0.330757,0.229566,0.201213,0.086659,73.391449,73.402573,0,0,0,0,0,0
99.2,0.334082,0.232891,0.202863,0.088309,73.385697,73.312126,0,0,0,0,0,0
99.3,0.337005,0.235814,0.204096,0.089542,73.385697,73.22168,0,0,0,0,0,0
99.4,0.340346,0.239155,0.205821,0.091267,73.301003,73.22168,0,0,0,0,0,0
99.5,0.343187,0.241996,0.2071,0.092546,73.301003,73.312126,0,0,0,0,0,0
99.6,0.34574,0.244549,0.208454,0.0939,73.210556,73.22168,0,0,0,0,0,0
99.7,0.348169,0.246978,0.209808,0.095254,73.210556,73.303647,0,0,0,0,0,0
99.8,0.350662,0.249471,0.212051,0.097497,73.301003,73.394093,0,0,0,0,0,0
99.9,0.353107,0.251916,0.214671,0.100117,73.301003,73.399845,0,0,0,0,0,0
100,0.354795,0.253604,0.216982,0.102428,73.210556,73.315151,0,0,0,0,0,0
100.1,0.356757,0.255566,0.219674,0.10512,73.125862,73.309399,0,0,0,0,0,0
100.2,0.358846,0.257655,0.222265,0.107711,73.216308,73.38297,0,0,0,0,0,0
100.3,0.359958,0.258767,0.224702,0.110148,73.306755,73.473416,0,0,0,0,0,0
100.4,0.360601,0.25941,0.226653,0.112099,73.312507,73.473416,0,0,0,0,0,0
100.5,0.359162,0.257971,0.224696,0.110142,73.22206,73.301146,0,0,0,0,0,0
100.6,0.357604,0.256413,0.223119,0.108565,73.22206,73.306898,0,0,0,0,0,0
100.7,0.356977,0.255786,0.224979,0.110425,73.227812,73.397345,0,0,0,0,0,0
100.8,0.356398,0.255207,0.227745,0.113191,73.055542,73.315522,0,0,0,0,0,0
100.9,0.356213,0.255022,0.230902,0.116348,72.973719,73.225075,0,0,0,0,0,0
101,0.355553,0.254362,0.234321,0.119767,72.973719,73.219323,0,0,0,0,0,0
101.1,0.355318,0.254127,0.237165,0.122611,72.873405,73.119009,0,0,0,0,0,0
101.2,0.35593,0.254739,0.24008,0.125526,72.701135,72.734394,0,0,0,0,0,0
101.3,0.3553,0.254109,0.23934,0.124786,72.701135,72.29912,0,0,0,0,0,0
101.4,0.353681,0.25249,0.234971,0.120417,72.528865,71.863846,0,0,0,0,0,0
101.5,0.353026,0.251835,0.231839,0.117285,72.064915,71.702926,0,0,0,0,0,0
101.6,0.354244,0.253053,0.232978,0.118424,71.720088,71.536408,0,0,0,0,0,0
101.7,0.355552,0.254361,0.235505,0.120951,71.284814,71.290794,0,0,0,0,0,0
101.8,0.357466,0.256275,0.239004,0.12445,70.849539,71.118524,0,0,0,0,0,0
101.9,0.358935,0.257744,0.242296,0.127742,70.546891,70.761895,0,0,0,0,0,0
102,0.360062,0.258871,0.2453,0.130746,70.247607,70.544434,0,0,0,0,0,0
102.1,0.3603,0.259109,0.247355,0.132801,69.944959,70.154703,0,0,0,0,0,0
102.2,0.357831,0.25664,0.244205,0.129651,69.555228,69.764972,0,0,0,0,0,0
102.3,0.354597,0.253406,0.239052,0.124498,69.42485,69.547511,0,0,0,0,0,0
102.4,0.352453,0.251262,0.23623,0.121676,69.161846,69.465688,0,0,0,0,0,0
102.5,0.351888,0.250697,0.237001,0.122447,69.000926,69.220074,0,0,0,0,0,0
102.6,0.35156,0.250369,0.238868,0.124314,68.94032,69.159468,0,0,0,0,0,0
102.7,0.352014,0.250823,0.24157,0.127016,68.94032,69.289846,0,0,0,0,0,0
102.8,0.352271,0.25108,0.243939,0.129385,68.849873,69.55285,0,0,0,0,0,0
102.9,0.351915,0.250724,0.246127,0.131573,68.548555,69.631495,0,0,0,0,0,0
103,0.349587,0.248396,0.245358,0.130804,68.629363,69.409273,0,0,0,0,0,0
103.1,0.345441,0.24425,0.240507,0.125953,68.591049,69.07029,0,0,0,0,0,0
103.2,0.340762,0.239571,0.234115,0.119561,68.441624,68.886381,0,0,0,0,0,0
103.3,0.337474,0.236283,0.229949,0.115395,68.625532,68.623377,0,0,0,0,0,0
